Nome/Dono;	URL;	Linguagem Primária;	Pull Requests Aceitas;	Releases;	Issues Fechadas;	Total de Issues;	Data de Criação;	Última Atualização;
OptiKey/OptiKey;	https://github.com/OptiKey/OptiKey;	C#;	246;	103;	301;	358;	2014-07-14T21:23:52Z;	2020-05-09T22:44:56Z;
dotnetcore/CAP;	https://github.com/dotnetcore/CAP;	C#;	73;	29;	459;	460;	2016-12-14T09:40:20Z;	2020-05-10T21:41:06Z;
PrismLibrary/Prism;	https://github.com/PrismLibrary/Prism;	C#;	539;	24;	1402;	1421;	2015-02-25T20:54:32Z;	2020-05-10T13:45:34Z;
EduardoPires/EquinoxProject;	https://github.com/EduardoPires/EquinoxProject;	C#;	8;	0;	115;	133;	2016-12-14T04:36:58Z;	2020-05-10T20:04:29Z;
jasontaylordev/NorthwindTraders;	https://github.com/jasontaylordev/NorthwindTraders;	C#;	24;	0;	159;	205;	2016-10-11T10:52:28Z;	2020-05-10T20:11:28Z;
brandonlw/Psychson;	https://github.com/brandonlw/Psychson;	C#;	0;	1;	51;	216;	2014-09-26T15:32:24Z;	2020-05-08T19:58:29Z;
serilog/serilog;	https://github.com/serilog/serilog;	C#;	323;	11;	969;	997;	2013-02-14T11:44:03Z;	2020-05-09T16:44:20Z;
abpframework/abp;	https://github.com/abpframework/abp;	C#;	1050;	55;	2183;	2698;	2016-12-03T22:56:24Z;	2020-05-11T01:18:02Z;
aalhour/C-Sharp-Algorithms;	https://github.com/aalhour/C-Sharp-Algorithms;	C#;	57;	1;	35;	58;	2015-05-14T11:56:48Z;	2020-05-11T01:39:39Z;
MathewSachin/Captura;	https://github.com/MathewSachin/Captura;	C#;	207;	27;	171;	266;	2015-08-29T10:30:45Z;	2020-05-11T01:41:16Z;
Jimmey-Jiang/Common.Utility;	https://github.com/Jimmey-Jiang/Common.Utility;	C#;	3;	0;	13;	15;	2017-10-10T07:56:02Z;	2020-05-10T15:43:51Z;
win-acme/win-acme;	https://github.com/win-acme/win-acme;	C#;	202;	91;	1238;	1263;	2015-11-12T20:56:22Z;	2020-05-09T08:10:28Z;
Unity-Technologies/FPSSample;	https://github.com/Unity-Technologies/FPSSample;	C#;	0;	1;	25;	99;	2018-10-17T09:03:54Z;	2020-05-10T15:19:45Z;
akkadotnet/akka.net;	https://github.com/akkadotnet/akka.net;	C#;	2190;	51;	1509;	1823;	2013-12-29T14:17:38Z;	2020-05-09T23:40:44Z;
microsoft/ApplicationInspector;	https://github.com/microsoft/ApplicationInspector;	C#;	104;	37;	80;	91;	2019-10-07T20:30:29Z;	2020-05-10T23:11:17Z;
sta/websocket-sharp;	https://github.com/sta/websocket-sharp;	C#;	5;	0;	120;	526;	2010-10-18T12:51:34Z;	2020-05-11T00:56:55Z;
itinance/react-native-fs;	https://github.com/itinance/react-native-fs;	C#;	189;	36;	263;	603;	2015-05-08T17:04:15Z;	2020-05-10T18:17:59Z;
windows-toolkit/WindowsCommunityToolkit;	https://github.com/windows-toolkit/WindowsCommunityToolkit;	C#;	1201;	17;	1503;	1769;	2016-06-17T21:29:46Z;	2020-05-11T00:04:07Z;
react-native-community/react-native-linear-gradient;	https://github.com/react-native-community/react-native-linear-gradient;	C#;	105;	5;	246;	316;	2015-03-31T17:44:40Z;	2020-05-09T08:25:51Z;
QuantConnect/Lean;	https://github.com/QuantConnect/Lean;	C#;	2271;	8;	1436;	1691;	2014-11-28T04:20:19Z;	2020-05-10T20:20:39Z;
RicoSuter/NSwag;	https://github.com/RicoSuter/NSwag;	C#;	644;	314;	1261;	2086;	2015-09-02T19:11:57Z;	2020-05-10T20:58:02Z;
microsoft/MixedRealityToolkit-Unity;	https://github.com/microsoft/MixedRealityToolkit-Unity;	C#;	3446;	40;	3422;	3904;	2016-01-28T18:54:58Z;	2020-05-10T21:03:23Z;
moq/moq4;	https://github.com/moq/moq4;	C#;	364;	0;	554;	572;	2012-03-11T21:09:02Z;	2020-05-10T20:30:42Z;
Unity-Technologies/EntityComponentSystemSamples;	https://github.com/Unity-Technologies/EntityComponentSystemSamples;	C#;	0;	0;	128;	142;	2018-03-17T08:56:44Z;	2020-05-09T22:55:57Z;
migueldeicaza/gui.cs;	https://github.com/migueldeicaza/gui.cs;	C#;	94;	0;	144;	257;	2017-12-11T03:23:45Z;	2020-05-10T12:12:00Z;
microsoft/VisualStudioUninstaller;	https://github.com/microsoft/VisualStudioUninstaller;	C#;	22;	5;	44;	86;	2015-09-19T00:36:01Z;	2020-05-10T16:47:15Z;
egametang/ET;	https://github.com/egametang/ET;	C#;	44;	0;	55;	62;	2010-06-27T15:50:52Z;	2020-05-10T17:32:31Z;
dotnet-state-machine/stateless;	https://github.com/dotnet-state-machine/stateless;	C#;	100;	0;	215;	239;	2014-08-15T19:57:39Z;	2020-05-10T18:54:18Z;
jstedfast/MailKit;	https://github.com/jstedfast/MailKit;	C#;	47;	0;	935;	936;	2013-12-07T04:07:06Z;	2020-05-10T14:31:42Z;
xamarin/xamarin-forms-samples;	https://github.com/xamarin/xamarin-forms-samples;	C#;	195;	1216;	326;	342;	2014-04-27T20:42:11Z;	2020-05-10T22:02:40Z;
Unity-Technologies/PostProcessing;	https://github.com/Unity-Technologies/PostProcessing;	C#;	127;	9;	430;	726;	2016-10-10T07:01:21Z;	2020-05-10T07:31:45Z;
AngleSharp/AngleSharp;	https://github.com/AngleSharp/AngleSharp;	C#;	186;	23;	641;	650;	2013-06-05T12:05:34Z;	2020-05-10T14:34:35Z;
dotnetcore/Util;	https://github.com/dotnetcore/Util;	C#;	27;	0;	38;	38;	2017-07-05T09:00:23Z;	2020-05-10T14:33:55Z;
Topshelf/Topshelf;	https://github.com/Topshelf/Topshelf;	C#;	74;	0;	349;	420;	2010-07-16T13:28:06Z;	2020-05-06T13:39:08Z;
MvvmCross/MvvmCross;	https://github.com/MvvmCross/MvvmCross;	C#;	1449;	24;	1757;	1967;	2011-11-28T22:45:55Z;	2020-05-10T18:04:41Z;
HMBSbige/ShadowsocksR-Windows;	https://github.com/HMBSbige/ShadowsocksR-Windows;	C#;	12;	33;	0;	0;	2018-04-19T04:53:38Z;	2020-05-11T01:12:24Z;
domaindrivendev/Swashbuckle.AspNetCore;	https://github.com/domaindrivendev/Swashbuckle.AspNetCore;	C#;	211;	18;	1092;	1304;	2015-03-16T05:49:00Z;	2020-05-10T23:15:43Z;
aspnet/JavaScriptServices;	https://github.com/aspnet/JavaScriptServices;	C#;	101;	2;	1470;	1470;	2015-11-02T01:24:11Z;	2020-05-10T09:10:18Z;
ExtendRealityLtd/VRTK;	https://github.com/ExtendRealityLtd/VRTK;	C#;	739;	12;	1055;	1091;	2016-04-23T20:55:19Z;	2020-05-10T06:16:08Z;
quasar/QuasarRAT;	https://github.com/quasar/QuasarRAT;	C#;	166;	9;	404;	541;	2014-07-08T12:27:59Z;	2020-05-10T23:59:26Z;
udacity/self-driving-car-sim;	https://github.com/udacity/self-driving-car-sim;	C#;	3;	11;	68;	111;	2017-02-08T03:31:26Z;	2020-05-10T17:08:51Z;
JanKallman/EPPlus;	https://github.com/JanKallman/EPPlus;	C#;	15;	3;	142;	522;	2017-07-12T06:59:15Z;	2020-05-10T18:42:57Z;
intel/acat;	https://github.com/intel/acat;	C#;	0;	6;	8;	58;	2015-02-17T22:36:34Z;	2020-05-08T21:13:31Z;
TheBerkin/rant;	https://github.com/TheBerkin/rant;	C#;	36;	2;	77;	86;	2014-08-03T22:21:51Z;	2020-05-10T22:29:31Z;
autofac/Autofac;	https://github.com/autofac/Autofac;	C#;	97;	29;	952;	974;	2014-01-22T12:53:28Z;	2020-05-10T11:44:57Z;
louthy/language-ext;	https://github.com/louthy/language-ext;	C#;	206;	67;	480;	516;	2014-11-16T23:49:58Z;	2020-05-10T11:30:59Z;
neo-project/neo;	https://github.com/neo-project/neo;	C#;	610;	1;	601;	721;	2015-05-31T17:02:33Z;	2020-05-11T00:13:59Z;
dotnet/standard;	https://github.com/dotnet/standard;	C#;	952;	5;	659;	738;	2016-08-31T20:27:23Z;	2020-05-09T03:49:39Z;
Fody/Fody;	https://github.com/Fody/Fody;	C#;	286;	113;	521;	524;	2012-07-07T01:15:56Z;	2020-05-11T01:10:17Z;
VsVim/VsVim;	https://github.com/VsVim/VsVim;	C#;	552;	10;	2066;	2224;	2009-11-29T01:59:00Z;	2020-05-10T11:46:59Z;
umbraco/Umbraco-CMS;	https://github.com/umbraco/Umbraco-CMS;	C#;	4293;	1;	1999;	2530;	2013-06-10T13:50:46Z;	2020-05-10T02:57:28Z;
StockSharp/StockSharp;	https://github.com/StockSharp/StockSharp;	C#;	197;	50;	0;	0;	2014-12-08T07:53:44Z;	2020-05-10T17:46:00Z;
bchavez/Bogus;	https://github.com/bchavez/Bogus;	C#;	103;	96;	173;	175;	2015-06-06T18:28:14Z;	2020-05-11T01:12:35Z;
protobuf-net/protobuf-net;	https://github.com/protobuf-net/protobuf-net;	C#;	128;	1;	185;	460;	2014-06-16T09:05:30Z;	2020-05-10T21:59:00Z;
migueldeicaza/TensorFlowSharp;	https://github.com/migueldeicaza/TensorFlowSharp;	C#;	76;	0;	197;	371;	2017-01-16T04:18:28Z;	2020-05-10T00:28:11Z;
Accelerider/BaiduPanDownloadWinform;	https://github.com/Accelerider/BaiduPanDownloadWinform;	C#;	4;	8;	61;	132;	2016-10-06T06:36:08Z;	2020-05-09T06:10:13Z;
domaindrivendev/Swashbuckle;	https://github.com/domaindrivendev/Swashbuckle;	C#;	102;	5;	883;	1178;	2013-06-18T00:04:27Z;	2020-05-08T10:34:35Z;
kgrzybek/modular-monolith-with-ddd;	https://github.com/kgrzybek/modular-monolith-with-ddd;	C#;	16;	0;	27;	46;	2019-08-23T00:12:03Z;	2020-05-10T23:27:48Z;
fanliang11/surging;	https://github.com/fanliang11/surging;	C#;	33;	3;	108;	326;	2017-06-16T13:17:30Z;	2020-05-10T12:40:36Z;
Azure/DotNetty;	https://github.com/Azure/DotNetty;	C#;	169;	8;	204;	317;	2015-05-08T16:41:53Z;	2020-05-09T17:00:28Z;
sunkaixuan/SqlSugar;	https://github.com/sunkaixuan/SqlSugar;	C#;	18;	50;	479;	651;	2015-07-13T05:07:40Z;	2020-05-10T15:43:22Z;
ClusterM/hakchi2;	https://github.com/ClusterM/hakchi2;	C#;	47;	17;	1078;	1392;	2017-01-07T16:18:09Z;	2020-05-09T17:39:56Z;
randyrants/sharpkeys;	https://github.com/randyrants/sharpkeys;	C#;	8;	5;	235;	248;	2017-04-12T15:33:02Z;	2020-05-10T21:05:33Z;
JoshClose/CsvHelper;	https://github.com/JoshClose/CsvHelper;	C#;	78;	0;	1141;	1328;	2009-12-30T04:27:46Z;	2020-05-10T01:49:03Z;
KeenSoftwareHouse/SpaceEngineers;	https://github.com/KeenSoftwareHouse/SpaceEngineers;	C#;	83;	0;	80;	229;	2015-05-13T14:50:13Z;	2020-05-10T14:41:19Z;
elastic/elasticsearch-net;	https://github.com/elastic/elasticsearch-net;	C#;	1934;	136;	2444;	2520;	2010-09-27T13:55:00Z;	2020-05-09T08:26:51Z;
MassTransit/MassTransit;	https://github.com/MassTransit/MassTransit;	C#;	463;	0;	1006;	1017;	2010-07-16T13:21:43Z;	2020-05-10T20:33:52Z;
dotnet/corert;	https://github.com/dotnet/corert;	C#;	6259;	0;	1174;	1471;	2015-09-15T23:10:53Z;	2020-05-10T15:06:06Z;
simplcommerce/SimplCommerce;	https://github.com/simplcommerce/SimplCommerce;	C#;	260;	3;	476;	560;	2016-05-21T13:43:01Z;	2020-05-10T20:50:20Z;
playgameservices/play-games-plugin-for-unity;	https://github.com/playgameservices/play-games-plugin-for-unity;	C#;	164;	12;	2086;	2650;	2013-12-09T22:55:07Z;	2020-05-10T22:04:34Z;
ferventdesert/Hawk;	https://github.com/ferventdesert/Hawk;	C#;	4;	5;	56;	120;	2016-04-02T07:54:41Z;	2020-05-09T11:41:34Z;
openhardwaremonitor/openhardwaremonitor;	https://github.com/openhardwaremonitor/openhardwaremonitor;	C#;	14;	0;	440;	1204;	2015-08-23T21:32:54Z;	2020-05-11T01:39:15Z;
neuecc/MessagePack-CSharp;	https://github.com/neuecc/MessagePack-CSharp;	C#;	261;	42;	559;	597;	2017-02-13T00:58:41Z;	2020-05-10T20:55:28Z;
googlevr/gvr-unity-sdk;	https://github.com/googlevr/gvr-unity-sdk;	C#;	0;	37;	973;	1032;	2014-12-09T23:06:54Z;	2020-05-09T15:30:50Z;
aspnet/KestrelHttpServer;	https://github.com/aspnet/KestrelHttpServer;	C#;	1153;	26;	1458;	1458;	2014-05-30T22:46:28Z;	2020-05-01T23:13:02Z;
dotnet/winforms;	https://github.com/dotnet/winforms;	C#;	2104;	17;	635;	895;	2018-10-19T01:54:02Z;	2020-05-10T15:10:49Z;
yck1509/ConfuserEx;	https://github.com/yck1509/ConfuserEx;	C#;	22;	12;	318;	616;	2014-03-28T07:00:26Z;	2020-05-11T01:44:46Z;
marian42/wavefunctioncollapse;	https://github.com/marian42/wavefunctioncollapse;	C#;	3;	1;	7;	10;	2018-10-25T21:48:08Z;	2020-05-10T11:22:31Z;
naudio/NAudio;	https://github.com/naudio/NAudio;	C#;	75;	6;	314;	525;	2015-02-15T15:08:03Z;	2020-05-11T00:28:32Z;
Codeusa/Borderless-Gaming;	https://github.com/Codeusa/Borderless-Gaming;	C#;	39;	36;	227;	417;	2014-01-11T08:02:50Z;	2020-05-10T21:04:11Z;
projectkudu/kudu;	https://github.com/projectkudu/kudu;	C#;	690;	3;	1519;	2027;	2011-06-23T05:36:20Z;	2020-05-08T18:59:18Z;
microsoft/microsoft-ui-xaml;	https://github.com/microsoft/microsoft-ui-xaml;	C#;	758;	34;	783;	1594;	2018-07-26T18:45:29Z;	2020-05-10T15:00:35Z;
praeclarum/sqlite-net;	https://github.com/praeclarum/sqlite-net;	C#;	122;	7;	383;	712;	2011-04-26T17:33:28Z;	2020-05-10T18:47:34Z;
MediaBrowser/Emby;	https://github.com/MediaBrowser/Emby;	C#;	1803;	184;	1421;	1534;	2013-02-16T04:40:34Z;	2020-05-10T10:40:01Z;
mono/monodevelop;	https://github.com/mono/monodevelop;	C#;	6837;	0;	982;	1537;	2010-07-22T16:09:08Z;	2020-05-09T09:14:42Z;
cake-build/cake;	https://github.com/cake-build/cake;	C#;	945;	103;	1211;	1555;	2014-05-23T09:26:54Z;	2020-05-10T14:08:15Z;
studyzy/imewlconverter;	https://github.com/studyzy/imewlconverter;	C#;	6;	16;	112;	127;	2012-04-12T04:03:25Z;	2020-05-11T01:07:12Z;
xunit/xunit;	https://github.com/xunit/xunit;	C#;	147;	14;	1497;	1745;	2013-05-06T16:37:13Z;	2020-05-10T21:03:00Z;
picoe/Eto;	https://github.com/picoe/Eto;	C#;	606;	12;	763;	1012;	2011-06-02T05:40:38Z;	2020-05-08T18:45:58Z;
microsoft/BotBuilder-Samples;	https://github.com/microsoft/BotBuilder-Samples;	C#;	1147;	1;	868;	927;	2016-09-20T16:17:28Z;	2020-05-09T20:06:32Z;
dotnetcore/DotnetSpider;	https://github.com/dotnetcore/DotnetSpider;	C#;	37;	15;	100;	108;	2016-03-21T03:37:32Z;	2020-05-10T21:53:09Z;
TGSAN/CMWTAT_Digital_Edition;	https://github.com/TGSAN/CMWTAT_Digital_Edition;	C#;	1;	7;	7;	8;	2018-05-27T13:45:02Z;	2020-05-10T21:59:03Z;
File-New-Project/EarTrumpet;	https://github.com/File-New-Project/EarTrumpet;	C#;	21;	8;	336;	453;	2015-07-11T08:43:37Z;	2020-05-10T15:27:46Z;
ravendb/ravendb;	https://github.com/ravendb/ravendb;	C#;	9325;	0;	400;	400;	2010-03-02T11:05:30Z;	2020-05-09T06:02:57Z;
microsoft/Git-Credential-Manager-for-Windows;	https://github.com/microsoft/Git-Credential-Manager-for-Windows;	C#;	420;	38;	358;	427;	2015-09-14T15:22:26Z;	2020-05-10T16:57:13Z;
dotnet/runtime;	https://github.com/dotnet/runtime;	C#;	2983;	2;	26865;	32460;	2019-09-24T23:36:39Z;	2020-05-11T01:46:36Z;
kerryjiang/SuperSocket;	https://github.com/kerryjiang/SuperSocket;	C#;	25;	1;	185;	293;	2012-08-04T17:48:39Z;	2020-05-11T00:30:04Z;
davidfowl/AspNetCoreDiagnosticScenarios;	https://github.com/davidfowl/AspNetCoreDiagnosticScenarios;	C#;	31;	0;	10;	24;	2018-10-10T05:59:35Z;	2020-05-10T21:49:25Z;
aspnet/SignalR;	https://github.com/aspnet/SignalR;	C#;	1372;	1;	1659;	1659;	2016-10-17T16:39:15Z;	2020-05-10T17:22:45Z;
JosefNemec/Playnite;	https://github.com/JosefNemec/Playnite;	C#;	146;	84;	1180;	1592;	2017-03-25T19:16:06Z;	2020-05-10T13:55:34Z;
