login do usuario avaliado;Quantidade de reações nas issues;Popularidade do repositório;Média de watchers
wkentaro;19.82;1.58
wuhaoyu1990;2435.50;111.00
daliansky;149.86;10.32
rui314;280.73;16.15;0
scrooloose;509.47;13.43;0
edvin;86.20;6.80;0
spring-media;0;0;0
konvajs;0;0;0
rexxars;4.01;1.01;0
doyoe;257.42;26.17;0
oscarknagg;86.75;4.00;0
supersheep;5.58;1.51;0
nacos-group;0;0;0
roc-project;0;0;0
tirthajyoti;94.57;8.33;0
jekyll;0;0;0
aozhimin;36.70;2.36;0
wemake-services;0;0;0
ehrishirajsharma;163.50;12.00;0
tanglang96;32.40;1.24;0
martinwells;56.80;9.90;0
vuejs;0;0;0
fuzheng0301;48.78;2.94;0
fishwjy;208.33;7.89;0
kvalle;9.67;1.77;0
CppKorea;0;0;0
squeryl;0;0;0
alexjlockwood;210.13;6.20;0
QuiteRSS;0;0;0
im-js;0;0;0
georgd;27.00;3.81;0
gcr;11.37;2.29;0
boy-hack;115.27;5.22;0
feichtenhofer;160.60;18.00;0
onnx;0;0;0
PrimaryFeather;36.00;5.00;0
dcoker;195.79;7.86;0
engintron;0;0;0
mansimov;62.88;4.75;0
wireghoul;44.02;3.83;0
guyht;58.03;3.29;0
rwynn;35.67;3.00;0
iwannabetop;0;0;0
pukhalski;58.20;3.40;0
ebryn;15.80;3.90;0
JamieMason;577.24;23.31;0
adafruit;0;0;0
everettjf;69.18;3.61;0
renkun-ken;11.15;1.84;0
benas;327.33;24.53;0
ushahidi;0;0;0
DSheirer;116.40;22.20;0
nitinhayaran;24.59;2.59;0
zasdfgbnm;12.87;1.43;0
jasmine;0;0;0
hellock;219.67;11.50;0
myinnos;38.58;2.15;0
jadell;25.56;3.04;0
rustwasm;0;0;0
Edgarware;137.00;12.00;0
aacebedo;27.17;2.17;0
henryr;32.97;3.16;0
giltene;138.75;7.92;0
scf4;14.86;1.02;0
EddieLa;271.00;30.00;0
projectacrn;0;0;0
pauldowman;34.66;1.66;0
gamaral;45.53;6.00;0
cbovis;53.67;5.17;0
electricsquare;0;0;0
Nition;176.75;18.75;0
dozoisch;64.20;2.30;0
denysdovhan;358.99;8.93;0
abiaad;101.57;4.43;0
Bashfuscator;0;0;0
mna;21.63;1.90;0
aikoven;1461.98;33.11;0
agragregra;213.00;45.00;0
armcha;153.19;5.00;0
rbgirshick;714.18;46.55;0
oblador;447.78;7.92;0
rezasp;143.36;12.91;0
gemrb;0;0;0
digitalocean;0;0;0
rgleichman;17.41;2.14;0
daft-dev;0;0;0
ElmCast;0;0;0
srigalibe;142.75;8.75;0
murarth;42.78;2.10;0
careermonk;157.44;27.67;0
GPUOpen-Archive;0;0;0
badoualy;266.42;8.75;0
andyholmes;84.95;4.58;0
ahangchen;6.38;1.21;0
osm-search;0;0;0
prometheus;0;0;0
ZHENFENG13;342.26;18.06;0
MatejKustec;238.83;6.83;0
coduo;0;0;0
dulwich;0;0;0
stripe;0;0;0
scotty-web;0;0;0
Homebrew;0;0;0
webpack-contrib;0;0;0
Tencent;0;0;0
dotnet;0;0;0
circus-tent;0;0;0
mobxjs;0;0;0
embulk;0;0;0
l-lin;45.47;3.59;0
zurb;0;0;0
cleanbrowsing;716.00;31.00;0
clowwindy;118.49;11.74;0
Komodo;0;0;0
VeerHan;3.41;1.02;0
jhen0409;80.93;2.09;0
luke8086;36.71;1.57;0
thebigmunch;29.31;2.62;0
inolen;623.21;23.61;0
explosion;0;0;0
tsasioglu;18.00;2.86;0
uoip;83.56;4.44;0
Akryum;75.11;3.77;0
eerimoq;24.73;3.03;0
AriaLyy;139.07;4.48;0
hashcat;0;0;0
oscarpilote;242.00;48.00;0
vlad-ignatov;12.31;3.38;0
zoom;0;0;0
puikinsh;1601.33;107.30;0
etianen;180.12;9.24;0
brad-sp;73.75;20.50;0
WorldDownTown;74.87;2.21;0
piotrwitek;292.66;5.96;0
stuartsierra;54.40;2.46;0
Icinga;0;0;0
sbebo;5.11;1.24;0
react-component;0;0;0
jziolkowski;61.00;6.50;0
daimajia;681.12;32.28;0
Ignitetechnologies;188.80;15.30;0
OkunaOrg;0;0;0
angelozerr;8.20;2.02;0
coregear;6.05;1.86;0
LynnHo;84.39;5.11;0
travs;11.22;2.29;0
WenmuZhou;27.73;2.49;0
adafruit;0;0;0
stephanmax;7.82;1.37;0
ui-storybook;0;0;0
tagspace;30.25;1.25;0
jhen0409;80.93;2.09;0
ActionKit;0;0;0
extensibleweb;0;0;0
teacat;0;0;0
radcortez;5.21;1.60;0
hemin1003;3.03;1.04;0
kapetan;16.55;2.05;0
bgshih;154.35;9.12;0
nohana;0;0;0
openimaj;0;0;0
netguru;0;0;0
fossasia;0;0;0
structurizr;0;0;0
Jaguar-dart;0;0;0
ionic-team;0;0;0
yuudi;34.86;1.57;0
mesosphere;0;0;0
osnr;51.27;4.54;0
palkan;70.26;3.10;0
dave;29.86;2.01;0
amiechen;47.56;3.08;0
invicnaper;9.03;1.65;0
ahmadnassri;11.13;1.65;0
dxjia;14.15;1.82;0
mirumee;0;0;0
erikdubois;19.93;2.88;0
keijiro;72.24;5.28;0
jblindsay;40.63;5.53;0
spacehuhn;292.19;23.83;0
EvandroLG;5.28;1.33;0
briano1905;24.40;0.60;0
soskek;25.39;1.63;0
sebastiencs;12.90;1.77;0
mobiwiseco;0;0;0
tpope;826.61;21.79;0
laispace;15.82;1.88;0
g200kg;21.35;3.09;0
markzhai;240.27;9.71;0
delight-im;0;0;0
stereobooster;35.84;1.35;0
egoist;127.96;3.45;0
ToniA;21.05;6.14;0
cnluzhang;60.50;5.75;0
ThomasLengeling;0.57;1.64;0
playframework;0;0;0
tommeagher;16.61;2.33;0
bitcraft;15.46;2.59;0
gregnb;87.88;2.80;0
wp-premium;0;0;0
ge0y;0;0;0
ManiacalLabs;0;0;0
Hood3dRob1n;24.40;4.09;0
mozilla;0;0;0
inconvergent;51.62;2.34;0
aptana;0;0;0
component-driven;0;0;0
vipshop;0;0;0
makelove;63.67;3.70;0
zlai0;83.29;10.43;0
TobiasBg;35.14;4.00;0
zma-c-137;242.00;31.00;0
Project-Platypus;0;0;0
KaiyuYue;40.67;1.50;0
andrewngu;618.38;18.38;0
googleapis;0;0;0
RUB-NDS;0;0;0
SamPutnam;41.65;1.39;0
AndrewBelt;144.59;10.39;0
javascript-tutorial;0;0;0
facebookresearch;0;0;0
openvswitch;0;0;0
cocktails-for-programmers;0;0;0
epicmaxco;0;0;0
swannodette;28.22;2.95;0
mingrammer;53.41;1.60;0
nitin42;104.03;2.28;0
sorbet;0;0;0
mzgoddard;25.25;1.72;0
MikeOrtiz;447.20;25.00;0
manrajgrover;25.36;1.25;0
inossidabile;41.80;3.22;0
facebookarchive;0;0;0
A-gambit;145.43;7.90;0
dwyl;0;0;0
luocheng;49.00;5.57;0
jcoglan;34.46;3.36;0
CoinCheung;30.59;0.66;0
axibase;0;0;0
hashrocket;0;0;0
spagnuolocarmine;14.44;4.44;0
ReactVT;0;0;0
HIPS;0;0;0
MyScript;0;0;0
phoenixwong;53.00;2.57;0
jimmynicol;18.79;2.05;0
antonkrasov;81.71;6.41;0
cwilso;83.93;11.43;0
pablobarbera;44.19;7.25;0
grow;0;0;0
albeebe;41.50;5.70;0
tejacques;373.35;9.72;0
vibertthio;8.64;1.49;0
GothicAi;37.70;1.60;0
SaikrishnaReddy1919;6.44;0.79;0
ryansmcgee;69.60;5.60;0
sathishmscict;0.00;0.15;0
jverkoey;191.66;10.10;0
urlgrey;7.98;2.53;0
KrisSiegel;30.82;2.00;0
nkbt;237.05;5.76;0
HHuiHao;124.25;6.50;0
ljqloveyou123;268.00;7.67;0
NationalSecurityAgency;0;0;0
kitten;151.84;5.49;0
pecigonzalo;0.27;0.63;0
laravel-notification-channels;0;0;0
DominicMaas;52.00;8.29;0
zhaozhentao;60.42;3.42;0
kbrw;0;0;0
bbecquet;21.69;2.49;0
jirutka;7.58;1.10;0
vanhoefm;89.89;11.02;0
hurley25;37.65;5.49;0
francoislg;6.70;2.53;0
akanazawa;107.19;7.48;0
ugik;11.73;2.42;0
snwfdhmp;4.80;0.79;0
kevinzakka;207.18;14.24;0
Samsung;0;0;0
chris-belcher;61.67;7.75;0
aydinnyunus;16.61;2.00;0
mercadolibre;0;0;0
dandv;0.11;0.16;0
codrops;0;0;0
delight-im;0;0;0
bitpay;0;0;0
coderholic;55.16;4.20;0
sdaschner;8.44;2.34;0
rshevchuk;260.00;9.50;0
JuliaImages;0;0;0
crazy-max;28.05;2.43;0
nervetattoo;17.18;1.76;0
pfalcon;50.38;7.17;0
mojeda;27.50;4.86;0
haifenghuang;4.31;1.13;0
chinchang;190.88;6.86;0
Erudika;0;0;0
Ch00k;5.54;1.29;0
gliderlabs;0;0;0
iipc;0;0;0
christianmalek;11.85;1.70;0
taisei-project;0;0;0
gilyes;45.78;3.33;0
widdix;0;0;0
avelino;617.68;31.30;0
hyeonseobnam;162.80;13.40;0
superjamie;44.13;10.07;0
vstinner;79.56;8.27;0
dfm;3.15;1.57;0
Coding;0;0;0
Kiarash-Z;29.43;1.14;0
Nightbringer21;339.00;22.00;0
MLSDev;0;0;0
datacleaner;0;0;0
LeonidasEsteban;23.24;2.19;0
grand-stack;0;0;0
rprichard;323.87;28.35;0
influxdata;0;0;0
jkup;43.09;2.53;0
morninj;9.34;1.34;0
martincarrera;21.68;3.92;0
dzt;14.14;4.53;0
googlefonts;0;0;0
prerender;0;0;0
pownjs;0;0;0
gimli-rs;0;0;0
cviebrock;55.64;3.01;0
saprykin;39.00;4.89;0
meteor;0;0;0
leetenki;14.41;2.07;0
Countly;0;0;0
lennylxx;426.45;37.64;0
Swiftam;13.86;3.10;0
ScrumDoLLC;0;0;0
DLTech21;3.44;1.02;0
felixhageloh;83.05;4.16;0
yangchong211;272.78;8.08;0
jreznot;6.42;0.66;0
rachelandrew;205.59;17.41;0
thatbrguy;24.53;1.47;0
SummerRC;9.63;1.67;0
minetsh;32.00;1.51;0
keepassium;141.50;13.00;0
larstvei;24.35;2.28;0
pointhi;7.53;1.70;0
kataras;340.22;14.21;0
RaveJS;0;0;0
jbutko;44.82;3.29;0
1000hz;84.81;4.88;0
barak;2.40;2.12;0
arnetheduck;19.11;3.00;0
bootphon;0;0;0
interpretml;0;0;0
asticode;62.60;4.14;0
jbogard;224.84;22.26;0
nfarina;107.04;9.96;0
mimblewimble;0;0;0
kelseyhightower;519.47;11.40;0
DuinoDu;6.40;1.35;0
huangjianke;176.52;3.86;0
DroneBridge;0;0;0
deepgully;25.75;5.58;0
dxxzst;11.76;1.97;0
openshift;0;0;0
reasonml;0;0;0
DavBfr;8.84;1.42;0
Esri;0;0;0
pkainulainen;103.30;15.70;0
dathlin;67.13;8.65;0
recruit-lifestyle;0;0;0
Aevit;7.63;1.72;0
bramstein;93.16;6.06;0
nrwl;0;0;0
Crab2died;16.47;1.37;0
paultuckey;36.78;4.22;0
python-excel;0;0;0
tomighty;0;0;0
mkorpela;19.19;3.26;0
trentm;68.26;2.21;0
GameTechDev;0;0;0
Geek-1001;1440.00;34.86;0
timurnurutdinov;13.52;2.00;0
GameBuildingBlocks;0;0;0
dado3212;8.22;2.45;0
schneems;0.86;0.13;0
benji6;9.35;0.79;0
stormdzh;2.84;0.83;0
michalzaq12;12.48;1.65;0
wavebitscientific;0;0;0
kotojs;0;0;0
bb-coder;7.66;1.19;0
googlearchive;0;0;0
adjust;0;0;0
timd;7.14;0.82;0
jhiesey;35.43;4.26;0
bradymholt;23.61;2.51;0
hahnyuan;9.47;1.48;0
eggjs;0;0;0
MatthewZMD;66.55;4.38;0
murari023;0.50;0.91;0
afischer;15.44;2.93;0
maxlicheng;67.86;2.55;0
JJMM;47.78;4.33;0
nnja;14.41;1.33;0
benedekrozemberczki;268.15;14.66;0
tchellomello;5.27;1.87;0
haskell;0;0;0
newhavenrb;0;0;0
survivejs-demos;0;0;0
brentnycum;23.80;3.33;0
mtojek;8.11;1.14;0
dujigui;14.35;1.30;0
lsegal;48.14;4.47;0
sebnitu;44.24;3.76;0
janlelis;18.96;1.91;0
lincanbin;117.62;9.88;0
onlyliuxin;90.83;19.83;0
Sophia-11;154.81;10.69;0
nixuehan;8.54;1.80;0
kube-reporting;0;0;0
ongr-io;0;0;0
fiatjaf;7.65;1.66;0
ireaderlab;0;0;0
pixiv;0;0;0
wqking;30.08;5.15;0
yrlu;47.11;4.39;0
mljar;0;0;0
zbfzn;22.22;1.33;0
giswqs;19.19;2.56;0
hashicorp;0;0;0
apache;0;0;0
binx;23.88;2.40;0
gdamore;86.23;5.06;0
jakerella;26.44;2.17;0
Trojan-Qt5;0;0;0
spring-io;0;0;0
pytorch;0;0;0
stephencelis;99.17;4.65;0
pycrypto;0;0;0
HugoGiraudel;248.29;11.78;0
ligurio;132.47;13.57;0
Binaryify;393.58;9.17;0
lynndylanhurley;423.84;11.26;0
mgcrea;5.13;1.11;0
alexruperez;21.08;1.98;0
valnub;443.97;22.47;0
shanegao;4.15;1.60;0
tmm1;3.04;1.93;0
mcroydon;8.65;2.53;0
dingtalk-templates;0;0;0
huszy;5.12;1.24;0
Nealyang;804.00;26.42;0
gnugat;15.36;1.91;0
mafintosh;19.31;2.05;0
jethrogb;11.82;2.31;0
chengjun2014;3.33;1.13;0
caskformula;0;0;0
flipperbw;6.38;2.25;0
DrewDahlman;30.97;3.12;0
veritrans;0;0;0
JustSid;8.73;1.59;0
ScottHuangZL;11.00;1.93;0
josegonzalez;2.64;1.46;0
biometrics;0;0;0
gucheen;4.33;1.14;0
chrishonselaar;5.93;1.67;0
jimmycuadra;24.61;1.53;0
locoslab;0;0;0
rharter;18.91;1.63;0
stryku;6.45;1.25;0
youzan;0;0;0
treenotation;0;0;0
joshlong;7.46;1.94;0
geerlingguy;20.17;2.13;0
zachwill;26.25;2.16;0
AsgardCms;0;0;0
lttb;16.22;1.54;0
rafecolton;2.22;3.95;0
MrGaoGang;0.64;0.10;0
pamela-project;0;0;0
Buglife;0;0;0
geoffmacd;3.16;1.32;0
huihoo;0;0;0
akitaonrails;8.72;2.33;0
tonilopezmr;63.51;4.02;0
Cotonti;0;0;0
jimweirich;64.43;3.41;0
lensesio;0;0;0
cdpenggod;10.63;1.48;0
pdf-rs;0;0;0
brianneisler;2.53;0.44;0
BenJetson;1.36;1.21;0
ryanmcdermott;1163.15;39.21;0
raja;8.50;2.10;0
deoxxa;3.40;1.19;0
PlayFab;0;0;0
Gotetz;41.00;6.50;0
ilumitr;6.85;1.08;0
ljanyst;6.83;1.43;0
edsu;2.40;0.57;0
ropensci;0;0;0
jmortega;2.86;1.30;0
ahmed-salaah;6.23;2.23;0
wolfking0608;16.46;0.17;0
nverba;1.13;1.06;0
ReSwift;0;0;0
chauff;6.39;2.16;0
ngoanpv;4.75;0.63;0
3springs;0;0;0
IBM;0;0;0
leetful;40.50;6.50;0
bbbenji;16.07;1.85;0
DDCSLearning;0;0;0
latchset;0;0;0
Xiaoming-Yu;43.43;5.43;0
zentity-io;0;0;0
lsh123;30.67;6.00;0
CaptainEven;83.00;6.38;0
joeeames;11.10;3.12;0
sruupl;42.00;6.00;0
tangrams;0;0;0
michaelsboost;3.71;1.43;0
jonhilt;3.88;1.48;0
rolffokkens;7.36;2.36;0
schedutron;1.55;0.25;0
css-modules;0;0;0
evancz;165.76;9.18;0
UnquietCode;3.40;1.47;0
sindresorhus;189.87;3.63;0
qpliu;3.19;1.16;0
nicka;4.02;1.35;0
madetech;0;0;0
facebookarchive;0;0;0
higgsfield;582.00;22.22;0
rzander;22.86;6.43;0
poshaughnessy;1.34;1.33;0
cuilimeng;10.55;2.09;0
igravitystudios;0;0;0
awailly;5.43;2.27;0
TheCodeArtist;9.92;1.67;0
Ekultek;96.96;6.89;0
Wasim37;10.66;1.36;0
shirakawas;34.50;5.25;0
yuchenyang1994;11.00;1.13;0
metaflop;0;0;0
kaistseo;152.00;18.00;0
kjdion84;78.50;11.50;0
clue;62.66;3.83;0
AlloVince;21.15;3.63;0
GcsSloop;437.03;19.09;0
DiscipleD;9.78;2.17;0
davidchambers;5.53;2.65;0
rolandjitsu;302.35;13.60;0
lruiz;26.83;3.50;0
python-otr;0;0;0
tandasat;60.71;8.10;0
jmhessel;8.97;1.90;0
mathewbyrne;24.89;3.11;0
darkoperator;48.41;5.87;0
superscriptjs;0;0;0
thomai;28.36;2.91;0
livereload;0;0;0
flash-dog;0;0;0
iqingting;4.07;0.26;0
tsaarni;5.72;1.52;0
lukechilds;27.88;1.65;0
alpha-miner;0;0;0
Mybridge;0;0;0
hczhcz;8.30;2.23;0
ERS-HCL;0;0;0
OnsenUI;0;0;0
o1298098;21.29;1.71;0
PaloAltoNetworks;0;0;0
cactus;0;0;0
haskell;0;0;0
distillpub;0;0;0
gunnarmorling;54.43;2.83;0
inconshreveable;619.81;22.77;0
PeerConnect;77.00;2.00;0
germanattanasio;40.18;12.69;0
flexdinesh;375.98;6.16;0
corbt;11.53;1.16;0
MoneyFox;0;0;0
gardener;0;0;0
cobblau;5.94;1.21;0
PhABC;9.17;2.96;0
kyrylo;1.45;1.16;0
caspar-chen;71.11;8.67;0
benface;35.07;1.70;0
hyowonha;27.67;3.33;0
mariadb-corporation;0;0;0
adminfaces;0;0;0
bigcommerce;0;0;0
rashidlaasri;217.00;10.50;0
ikhsan;10.70;1.64;0
Nodeclipse;0;0;0
ludc;15.58;2.50;0
zygmuntz;56.13;5.88;0
Martin404;26.75;5.50;0
mgutz;20.79;2.71;0
akosma;63.25;3.97;0
tangxuehua;109.08;18.58;0
coldnew;1.17;1.10;0
taniarascia;213.85;11.06;0
seasonstar;99.63;7.05;0
ALEXZZZ9;50.17;7.17;0
laracasts;110.95;7.24;0
jfqd;0.36;0.54;0
norgepaul;30.00;11.13;0
wnagzihxa1n;42.50;5.75;0
VitaliiTsilnyk;5.61;1.39;0
CityOfZion;0;0;0
mwlang;3.54;1.38;0
zchee;0.69;0.42;0
rlamasb;17.22;3.33;0
gozman;15.59;3.12;0
sassoftware;0;0;0
alexkay;112.43;10.07;0
xchataqua;0;0;0
jarulraj;89.04;7.32;0
mulesoft;0;0;0
xmartlabs;0;0;0
JiaweiZhuang;5.25;1.33;0
crisbal;9.42;2.15;0
IonicaBizau;10.05;1.55;0
AesopInteractive;0;0;0
seba-1511;25.93;2.73;0
react-native-vietnam;0;0;0
btk;2.12;1.22;0
jaredmcqueen;38.50;5.75;0
boostorg;0;0;0
benjamn;62.40;3.36;0
barisgecer;85.00;10.50;0
okta;0;0;0
yeggor;23.57;2.71;0
stylewarning;20.71;2.90;0
teadocs;0;0;0
dnnrly;10.19;1.06;0
gangly;3.94;1.02;0
phutchins;2.68;1.43;0
atomicpages;11.49;0.98;0
heshenxian1;2.21;0.45;0
ccnmtl;0;0;0
mattneub;82.26;10.32;0
locuslab;0;0;0
huihut;338.89;17.96;0
hipache;0;0;0
junyanz;1517.58;64.23;0
teivah;109.19;3.56;0
CTCaer;54.76;6.15;0
apitrace;0;0;0
tychxn;139.43;5.79;0
Akagi201;8.68;0.89;0
GeekyAnts;0;0;0
thiagoalessio;323.57;17.71;0
mafaca;83.23;7.54;0
igrigorik;333.86;20.24;0
SheHuan;73.82;2.51;0
bitshares;0;0;0
bvaughn;191.21;7.18;0
remy;5.45;1.40;0
visionml;0;0;0
ParticleCore;580.50;75.25;0
subethaedit;0;0;0
maoberlehner;23.61;1.82;0
googleprojectzero;0;0;0
gajus;56.68;1.49;0
mikespook;81.52;7.98;0
hanford;17.54;1.39;0
baidu;0;0;0
Trinea;1634.25;192.17;0
docker-library;0;0;0
acss-io;0;0;0
benoitc;4.48;2.35;0
mkoehnke;27.72;2.35;0
justone;0.41;1.05;0
symfony;0;0;0
cpp-taskflow;0;0;0
erguotou520;64.63;2.98;0
daliansky;149.86;10.32;0
ionic-team;0;0;0
Ehco1996;87.34;4.56;0
oauth2-proxy;0;0;0
nndl;0;0;0
bolan9999;527.75;12.25;0
ageitgey;793.73;34.55;0
rancher;0;0;0
maicss;67.61;4.93;0
chaokunyang;15.66;3.64;0
Hitachi-Automotive-And-Industry-Lab;0;0;0
coronalabs;0;0;0
CoderJackyHuang;55.51;3.24;0
IcaliaLabs;0;0;0
danielsabinasz;106.00;7.33;0
brentvatne;30.16;0.91;0
