login do usuario avaliado;Quantidade de reações nas issues;Popularidade do repositório;Média de watchers
scalacenter;0;0;0
Eli-Fox;50.54;2.62;0
jonathan-fielding;0.57;0.25;0
bstavroulakis;35.92;3.54;0
canvasowl;30.62;4.14;0
stayradiated;0.68;1.43;0
amethyst-framework;0;0;0
talentdeficit;34.12;3.41;0
bamos;365.06;22.12;0
emmjaykay;32.38;3.81;0
line;0;0;0
deepmind;0;0;0
AntJanus;13.12;1.30;0
spencercarli;27.88;2.39;0
trebonian;55.69;5.00;0
brave;0;0;0
scrapinghub;0;0;0
ScottLogic;0;0;0
gdg-x;0;0;0
shaoanlu;153.15;9.92;0
adriankumpf;17.46;2.00;0
byteam;0;0;0
allenwong;2331.20;123.00;0
apping;0;0;0
onlylemi;31.53;2.75;0
spring-guides;0;0;0
medooze;0;0;0
aivivn;169.60;17.80;0
usnistgov;0;0;0
citelao;10.53;1.15;0
beatgammit;18.91;2.30;0
dotnet-architecture;0;0;0
ericandrewlewis;0.50;0.17;0
WhatsNewSaes;121.86;6.57;0
wetube;0;0;0
machty;13.52;1.42;0
mobingi;0;0;0
MatthewYork;417.42;15.21;0
egeerardyn;18.86;1.74;0
EssentialsX;0;0;0
ericclemmons;62.00;3.05;0
DominikSerafin;60.73;2.36;0
lenve;406.72;22.33;0
whvcse;60.87;2.00;0
drupal-rain;0;0;0
APNIC-net;0;0;0
LordFokas;3.67;2.67;0
ivorocha90;0.16;1.00;0
agenceepsilon;0;0;0
pankeshpatel;0.26;0.70;0
holms;2.49;1.20;0
apiguy;21.48;1.74;0
rubik;20.39;2.85;0
Janne69;3.00;1.00;0
jakowicz;1.22;0.67;0
bartj3;2.31;1.15;0
luxflux;4.75;1.28;0
valet-io;0;0;0
jpinnix;0.53;1.02;0
lazarogamio;1.88;1.50;0
SimplyMinimal;0.50;0.80;0
chazzbg;0.15;1.22;0
mohamed-ahmed;0.13;1.04;0
Ravenons;0.64;1.27;0
donaldheer;0.50;2.67;0
michalkvasnicak;26.13;2.33;0
maxogden;107.02;4.82;0
aurelien974;1.11;2.00;0
LEAMgroup;0;0;0
kmdsbng;0.60;1.05;0
tec7z7;0.83;1.67;0
operatino;7.69;1.44;0
yonetin;0.55;1.09;0
ztmr;1.13;1.28;0
acqant;0.29;1.07;0
fson;120.08;2.98;0
jayofdoom;0.77;0.06;0
agjacome;0.32;1.07;0
DCBoland;0.45;1.14;0
oleksiyk;10.85;1.76;0
yamadapc;6.31;1.54;0
pnetesa;0.64;1.36;0
anurag-ks;0.41;1.11;0
mvemjsun;7.39;0.89;0
nakosung;31.70;3.03;0
i-rinat;38.73;5.10;0
yageek;2.33;1.12;0
blackdotsh;28.70;4.50;0
Anbruch;0;0;0
kshsieh;0.26;0.13;0
ZiB;5.47;1.71;0
patarleth;0.63;1.25;0
windbender;0.33;0.90;0
threeifbywhiskey;2.36;1.14;0
hakirisec;0;0;0
OFFIS-Automation;0;0;0
TeamRegular;0;0;0
stravaganza;0;0;0
kaleidos;0;0;0
selectany;4.00;1.67;0
bobbijvoet;0.47;1.15;0
rishabhmhjn;1.03;1.29;0
mwelburn;0.37;1.19;0
DummyDivision;0;0;0
tony915;1.25;1.50;0
last-g;0.55;1.48;0
yhez;0.67;1.67;0
omnirom;0;0;0
slembcke;41.10;5.82;0
kngenie;1.39;1.26;0
eee-c;13.63;1.60;0
codio;0;0;0
drahmel;1.54;1.33;0
cxjwin;3.24;1.16;0
bgaster;3.34;1.58;0
rvbiljouw;2.22;2.00;0
vasyabigi;19.88;1.42;0
solatis;1.02;0.82;0
stekycz;5.22;1.57;0
mxcl;344.30;8.69;0
hsp-users-jp;0;0;0
ghik;11.44;3.09;0
na2hiro;5.46;2.26;0
sbkwgh;8.33;1.61;0
lucacapacci;0.75;1.38;0
jlord;244.86;11.79;0
tjmehta;3.35;1.03;0
martinsookael;0.49;1.46;0
wira;1.83;2.39;0
BrightcoveOS;0;0;0
dharmeshjogadia;0.36;0.82;0
Bleusir;3.00;6.00;0
vovantics;2.89;1.11;0
meducation;0;0;0
bensteinberg;0.06;0.84;0
francesco-ficarola;7.00;1.87;0
ziyiyang8;0.33;1.13;0
NV;53.07;8.67;0
laurayco;1.18;1.18;0
danieldrucker;0.25;2.08;0
wearscript;0;0;0
aclindsa;8.39;1.87;0
jopefunk;1.33;3.67;0
adereth;79.88;7.65;0
http2;0;0;0
reduxjs;0;0;0
zhedahht;248.33;12.67;0
garyaiki;60.00;8.00;0
mythkiven;30.59;0.93;0
bblfsh;0;0;0
Leonard-Xu;271.00;21.00;0
vega;0;0;0
zhebrak;38.48;3.14;0
Tairraos;37.89;6.33;0
naoina;14.08;0.90;0
kaishengtai;226.67;16.17;0
iridakos;93.67;3.97;0
hashicorp;0;0;0
hendrycks;42.68;2.19;0
JanGorman;18.00;1.55;0
hunglc007;18.07;1.87;0
HoLyVieR;12.43;0.60;0
hahwul;39.37;3.80;0
uber;0;0;0
flexunit;0;0;0
l1k;14.65;3.10;0
gaolonglong;20.76;1.88;0
Arasthel;22.25;2.59;0
parallax;0;0;0
Jorl17;17.37;2.53;0
nvdla;0;0;0
NVlabs;0;0;0
kz26;22.90;2.84;0
censujiang;40.86;1.29;0
andresinaka;45.67;1.54;0
sibson;25.75;2.28;0
jmatth;4.57;1.07;0
0xeb-bp;75.25;5.75;0
zhengthomastang;42.00;6.00;0
jaredfolkins;4.83;0.95;0
sheefee;271.00;20.00;0
ufoym;95.64;4.28;0
danneu;10.30;1.84;0
xavierlacot;7.57;1.86;0
cheapsteak;0.42;0.89;0
NascHQ;0;0;0
careermonk;157.44;27.67;0
digitalbond;0;0;0
hypercube1024;22.92;5.58;0
gotify;0;0;0
etianen;180.12;9.24;0
realm;0;0;0
drbh;5.49;1.02;0
likaiyuan559;208.50;8.00;0
gdelugre;41.25;4.69;0
zerosum0x0;54.75;4.61;0
matsuu;9.21;1.44;0
zalando;0;0;0
jpmorganchase;0;0;0
kfix;27.85;2.21;0
tencentyun;0;0;0
dadoonet;2.17;0.83;0
Javacord;0;0;0
Aracki;472.36;6.47;0
microsoft;0;0;0
TRI-ML;0;0;0
Harrison1;3.50;0.74;0
everydayrails;0;0;0
jabbalaci;11.24;1.96;0
google;0;0;0
tg-bomze;46.33;3.78;0
enylin;90.33;3.00;0
deliciousbrains;0;0;0
jvehent;11.19;2.99;0
CrunchyData;0;0;0
chankeh;4.37;0.13;0
zhreshold;23.94;2.65;0
terraform-providers;0;0;0
jtesta;57.41;5.03;0
nahamsec;355.38;20.88;0
atomicbird;104.16;5.18;0
judah4;4.55;1.76;0
dnasseri;43.25;2.38;0
freqdec;305.17;16.00;0
liaojinxing;33.88;3.50;0
codrops;0;0;0
12207480;2.48;1.01;0
vczero;84.48;6.85;0
fengyongge;4.77;1.12;0
ilich;7.14;1.97;0
daattali;70.45;5.29;0
isaacmg;4.67;1.63;0
matricks;53.38;6.38;0
krta2;19.43;0.29;0
project-open-data;0;0;0
florianv;44.10;2.17;0
mxck;8.24;0.91;0
sebgoa;9.67;2.20;0
weavejester;73.75;4.13;0
nick6918;15.79;2.32;0
gitcoinco;0;0;0
saiwu-bigkoo;927.18;27.68;0
cesards;29.81;2.05;0
stefanjudis;12.95;1.61;0
mandango;0;0;0
cuappdev;0;0;0
sarthology;46.37;2.71;0
acidanthera;0;0;0
sstur;40.09;2.22;0
streamich;143.85;1.52;0
TrickyGo;458.20;18.40;0
0ohop;118.85;6.50;0
laktek;38.40;2.97;0
ml-tooling;0;0;0
u014427391;81.39;8.91;0
DataDog;0;0;0
pavanjadhaw;61.10;2.48;0
bootandy;26.13;1.40;0
littleark;30.65;2.52;0
aimacode;0;0;0
ftlabs;0;0;0
jvoisin;501.08;30.18;0
hackappcom;148.17;22.92;0
krzyzanowskim;139.28;4.80;0
jenkinsci;0;0;0
jackaudio;0;0;0
infection;0;0;0
HamzaGhazouani;809.80;14.40;0
thoughtbot;0;0;0
thunil;266.92;24.17;0
stefanbuck;0.41;0.23;0
jorgebucaran;723.95;23.43;0
astrada;166.54;8.08;0
TheCherno;167.37;25.41;0
sorintlab;0;0;0
0xInfection;728.33;52.89;0
RodneyShag;85.27;10.31;0
gregoryyoung;125.72;11.80;0
welaika;0;0;0
twitter-forks;0;0;0
felixge;24.09;2.50;0
maichong;0;0;0
resque;0;0;0
itgoyo;4.36;0.35;0
groundworkcss;0;0;0
smcllns;336.20;13.80;0
googlearchive;0;0;0
seb-m;125.29;8.35;0
wuyouzhuguli;1653.71;78.50;0
jondot;69.48;1.95;0
reviewdog;0;0;0
estools;0;0;0
vmware;0;0;0
MZCretin;124.13;4.54;0
snyk;0;0;0
x0rz;1526.67;129.83;0
google;0;0;0
douban;0;0;0
mridgers;2586.00;135.00;0
diegohaz;204.87;9.70;0
fb55;87.14;3.18;0
PowerShell;0;0;0
ahmadawais;20.36;0.90;0
thedjpetersen;110.19;6.50;0
Marxon13;663.50;22.17;0
joefitzgerald;102.44;6.85;0
yangfeicheung;35.28;1.56;0
webRTC-io;0;0;0
houkx;44.80;5.54;0
rapidoid;0;0;0
andreafrancia;18.21;2.38;0
MikeMcQuaid;195.84;16.14;0
rust-lang;0;0;0
huangwei9527;73.76;4.33;0
google;0;0;0
robotframework;0;0;0
polarmobile;0;0;0
moby;0;0;0
kitetail;0;0;0
kaonashi-tyc;207.09;9.55;0
indragiek;121.04;4.90;0
google;0;0;0
imba;0;0;0
Zulko;311.15;11.71;0
AAChartModel;103.18;2.86;0
realpython;0;0;0
FiloSottile;1439.89;40.56;0
guojunyi;41.36;3.09;0
JustinFincher;16.20;1.56;0
soumith;246.86;12.68;0
adamhalasz;16.69;1.50;0
yagamis;12.76;2.17;0
philsturgeon;279.20;22.45;0
pilagod;9.55;1.79;0
DominicMaas;52.00;8.29;0
ares333;69.17;9.17;0
spatie;0;0;0
mjholtzem;54.86;5.00;0
oncletom;1.89;1.30;0
alleyinteractive;0;0;0
apachecn;0;0;0
hexojs;0;0;0
PyPSA;0;0;0
toadstorm;82.80;16.00;0
disclose;0;0;0
jaegertracing;0;0;0
paveisistemas;0;0;0
SaneMethod;40.60;3.30;0
jedwards1211;0.21;0.28;0
japacible;7.75;2.43;0
m3u8-segmenter;0;0;0
karmazzin;15.20;3.04;0
wmchris;20.90;3.71;0
byuu;314.33;22.00;0
pushshift;17.09;2.49;0
AlanCheen;23.69;1.95;0
casperstorm;16.13;0.96;0
gosu;0;0;0
naver;0;0;0
straightdave;16.22;2.29;0
aspnet;0;0;0
shuding;17.69;1.87;0
SmokeMonsterPacks;256.33;49.33;0
chenshuo;281.44;30.67;0
admintony;22.70;0.57;0
leny;0.30;0.99;0
react-component;0;0;0
jmenter;20.52;1.93;0
mennovanslooten;32.22;2.50;0
kbsali;8.43;1.96;0
mageplus;0;0;0
tuner24;127.33;9.33;0
arkon;129.39;7.79;0
nacos-group;0;0;0
SanderMertens;22.33;2.06;0
moonlight-stream;0;0;0
its-awesome;0;0;0
kyaroru;15.14;1.31;0
zh-plus;21.26;1.00;0
LineageOS;0;0;0
embear;37.23;2.69;0
evermeer;163.35;7.70;0
MrSaints;45.66;3.64;0
Dexaran;0.57;0.29;0
kentonl;1362.33;58.00;0
Tessil;110.13;9.06;0
oktayayr;190.00;7.50;0
FullstackStation;0;0;0
f2e-journey;0;0;0
xdite;16.35;3.08;0
cyberark;0;0;0
rfk;43.15;3.88;0
gimite;156.32;7.97;0
will-stone;74.58;2.96;0
patrickfav;58.61;2.73;0
pelotom;34.97;1.94;0
bsdphk;65.24;13.32;0
MichaelCereda;11.07;1.28;0
outmoded;0;0;0
darklow;43.16;3.52;0
puppetlabs;0;0;0
Cr4sh;111.26;12.56;0
danfairs;10.27;1.65;0
adoy;45.68;4.89;0
ilai-deutel;24.95;0.90;0
osteele;2.85;2.67;0
sindresorhus;189.87;3.63;0
ryandrewjohnson;22.85;2.37;0
marijnz;61.45;5.70;0
in28minutes;115.50;20.65;0
pabloariasal;26.73;1.00;0
achembarpu;21.83;1.11;0
g0v;0;0;0
tendenci;0;0;0
feathersjs-ecosystem;0;0;0
EyreFree;107.43;3.75;0
jckarter;35.60;4.71;0
yelouafi;476.09;8.87;0
rcmalli;121.91;7.64;0
sebarmeli;91.08;8.50;0
Unity-Technologies;0;0;0
SubjectNerd-Unity;0;0;0
dlxg;24.89;2.56;0
roncioso;33.33;2.25;0
chenchengyin;82.15;3.70;0
giving-a-fuck-about-climate-change;0;0;0
andyiac;6.88;1.43;0
tombenner;104.36;6.09;0
happypoulp;200.47;6.79;0
shidenggui;145.70;19.33;0
Jawbone;0;0;0
Jack-Lee-Hiter;204.69;9.08;0
causefx;169.94;8.06;0
jiangmiao;170.74;6.21;0
rasbt;701.82;50.21;0
awesome-tips;0;0;0
smpallen99;31.70;2.10;0
pravega;0;0;0
mkaz;101.36;3.27;0
bradfrost;174.84;12.72;0
moses-smt;0;0;0
erlang;0;0;0
ElevenPaths;0;0;0
orangeduck;685.35;36.00;0
ralfbiedert;72.59;3.53;0
QueueClassic;0;0;0
tuist;0;0;0
google;0;0;0
reworkcss;0;0;0
lopspower;345.89;13.84;0
Shopify;0;0;0
btholt;82.81;2.96;0
tylertreat;139.63;8.38;0
Flexget;0;0;0
ember-animation;0;0;0
sindresorhus;189.87;3.63;0
facebookincubator;0;0;0
traccar;0;0;0
hzlzh;308.37;24.11;0
aholachek;124.47;2.58;0
mint-lang;0;0;0
johnpolacek;135.33;8.95;0
serverless;0;0;0
kornia;0;0;0
analogcode;196.36;14.09;0
collectd;0;0;0
root-two;0;0;0
dancryer;246.80;16.40;0
unconed;277.03;15.47;0
spulec;101.24;3.06;0
snabbco;0;0;0
aylei;26.09;0.93;0
rowanmanning;33.39;21.90;0
PhilippC;159.42;9.50;0
questbeat;110.13;5.11;0
intelsdi-x;0;0;0
ender-js;0;0;0
watson;12.93;1.47;0
christinecha;29.85;1.95;0
ruby-prof;0;0;0
sofastack;0;0;0
rails;0;0;0
yogthos;9.66;1.84;0
unshiftio;0;0;0
BloodAxe;147.86;7.33;0
danielmagnussons;75.30;4.80;0
pytest-dev;0;0;0
ryancramerdesign;18.07;4.10;0
RxSwiftCommunity;0;0;0
csswizardry;774.88;36.71;0
AndreaCrotti;1.26;1.08;0
dejan;164.26;5.03;0
alastairtree;54.38;3.90;0
bcoe;10.28;3.39;0
sghiassy;9.95;1.39;0
pinax;0;0;0
xadrianzetx;47.63;1.38;0
mumuy;252.65;12.87;0
deuill;31.59;2.97;0
thomasnordquist;9.01;1.58;0
iammert;139.69;6.09;0
m242;94.50;11.13;0
liuyanggithub;31.83;2.75;0
mitsuba-renderer;0;0;0
charliegerard;24.49;2.26;0
stefanprodan;75.65;5.44;0
sendgrid;0;0;0
Leaking;47.74;2.82;0
pyupio;0;0;0
tducret;33.25;4.54;0
js-cli;0;0;0
inferred;0;0;0
reason-react-native;0;0;0
iamcco;33.26;1.92;0
oeway;11.54;1.59;0
owenliang;22.09;2.00;0
iovxw;8.45;1.18;0
GNOME;0;0;0
syndbg;7.79;1.16;0
cbednarski;29.61;1.82;0
payara;0;0;0
adriancooney;30.37;1.04;0
AdamLaurie;53.66;10.07;0
nferraz;72.00;5.56;0
ResultadosDigitais;0;0;0
mixu;85.23;4.51;0
GabrielAlva;887.67;36.00;0
yoksel;29.89;2.71;0
teamserverless;0;0;0
bublejs;0;0;0
dli;689.14;27.57;0
gokulkrishh;7.31;1.49;0
Bridgewater;0;0;0
tikalk;0;0;0
RanadeepPolavarapu;7.43;0.83;0
hemerajs;0;0;0
florent37;282.29;8.20;0
AlgoryL;741.00;30.00;0
otya128;18.52;2.17;0
google;0;0;0
bootstrap-tagsinput;0;0;0
deivid-rodriguez;0.12;0.88;0
recruit-lifestyle;0;0;0
ayeowch;145.25;16.75;0
andirueckel;404.00;5.00;0
thepowersgang;50.71;5.26;0
KiCad;0;0;0
mkocabas;127.15;7.60;0
Thunberg087;40.50;1.40;0
matrixcascade;42.60;3.67;0
howsecureismypassword;0;0;0
entria;0;0;0
rxlabz;27.73;2.16;0
jncraton;4.62;1.07;0
SeuTao;38.30;1.98;0
TangBean;51.29;2.71;0
mymarilyn;0;0;0
github;0;0;0
AlexeySemigradsky;48.44;5.22;0
wq2012;68.19;7.59;0
JuulLabs-OSS;0;0;0
mtkopone;17.49;1.94;0
tmr232;11.71;2.36;0
onmyway133;129.67;4.38;0
davidchambers;5.53;2.65;0
danvick;29.88;1.94;0
uber-go;0;0;0
dsacademybr;128.20;30.90;0
abhishekkr;9.33;1.72;0
paulirish;925.09;19.57;0
realgam3;41.53;21.43;0
castorflex;335.72;16.78;0
erthink;20.30;3.41;0
buildkite;0;0;0
jbaron;28.00;3.63;0
m0l1ce;19.37;0.93;0
progrium;47.40;4.80;0
mjstealey;8.70;2.50;0
fedeisas;13.92;1.73;0
kimyoon-young;11.39;0.53;0
velopert;29.62;3.30;0
zgq354;22.03;1.77;0
greensock;0;0;0
P233;36.19;3.47;0
geany;0;0;0
Eilene;23.23;2.77;0
menwengit;85.00;11.20;0
dsc;3.54;1.21;0
microsoft;0;0;0
myxuchangbin;27.53;1.73;0
kendricktan;5.93;1.46;0
t9md;17.79;1.45;0
cbeust;70.13;5.49;0
XueshiQiao;11.64;0.58;0
CartoDB;0;0;0
h6ah4i;65.57;3.83;0
ArthurZC23;24.35;4.71;0
facebookresearch;0;0;0
css-modules;0;0;0
SSNikolaevich;27.00;2.27;0
TheSavior;174.02;5.18;0
amilajack;3.60;0.73;0
unicodeveloper;49.64;3.04;0
facultyai;0;0;0
pret;0;0;0
hyperstack-org;0;0;0
watson;12.93;1.47;0
teijo;12.31;1.62;0
dongxinb;18.61;1.57;0
vladikoff;8.64;2.71;0
HackerShackOfficial;0;0;0
stacklens;86.00;2.40;0
ghc-proposals;0;0;0
mariuszostrowski;512.00;23.00;0
hansenji;11.54;1.33;0
peterpaulis;24.63;2.33;0
spatialdev;0;0;0
kfei;33.87;2.35;0
edumentab;0;0;0
paularmstrong;401.00;6.62;0
godaddy-wordpress;0;0;0
hypeapps;52.33;4.04;0
Jeykit;8.35;1.29;0
tinalatif;51.75;5.88;0
SimonLarsen;12.46;2.06;0
PcapDotNet;0;0;0
LinusHenze;129.60;11.60;0
caelum;0;0;0
coderZsq;82.50;4.17;0
amcharts;70.67;8.54;0
mozilla;0;0;0
neovim;0;0;0
cubicdaiya;46.56;5.70;0
mapbox;0;0;0
ztellman;243.11;11.49;0
fregu856;25.04;2.91;0
go-playground;0;0;0
alexdrone;176.92;6.73;0
irace;9.67;1.64;0
bacher09;8.47;2.36;0
YenYuHsuan;19.00;0.50;0
zyxue;5.70;1.46;0
huandu;55.73;5.20;0
beego;0;0;0
nashwaan;57.38;1.85;0
KUR-creative;15.69;0.77;0
qiniu;0;0;0
spatie;0;0;0
ecomfe;0;0;0
rafaelfranca;43.64;7.28;0
MicroPyramid;0;0;0
KaimingHe;1427.00;97.67;0
adamwulf;45.87;3.14;0
benedekrozemberczki;268.17;14.66;0
neeru1207;69.00;2.73;0
thenativeweb;0;0;0
rockymadden;54.33;3.44;0
muan;61.59;7.66;0
zendeskgarden;0;0;0
nextcloud;0;0;0
mozmorris;118.20;5.23;0
souyunku;31.09;2.73;0
mitchtabian;35.64;4.02;0
google-research;0;0;0
chrisbra;231.82;6.87;0
powy1993;40.62;3.57;0
shiyanhui;386.00;19.60;0
xflr6;18.54;4.32;0
MicrosoftEdge;0;0;0
icepy;90.73;7.74;0
JustinDrake;39.18;4.92;0
fasiondog;22.71;3.76;0
Akryum;75.11;3.77;0
fcambus;386.17;22.26;0
uPhyca;0;0;0
xhzengAIB;307.03;18.73;0
objcio;0;0;0
spicyShrimp;69.04;3.17;0
socketry;0;0;0
KyoheiG3;88.66;4.64;0
tminglei;97.22;6.33;0
EnderTan;255.00;6.00;0
deepset-ai;0;0;0
nteract;0;0;0
sciactive;0;0;0
neutrinojs;0;0;0
jsoma;44.08;2.53;0
instagrambot;0;0;0
survivejs;0;0;0
LaiFeng-Android;0;0;0
cheggaaa;146.88;3.94;0
hefuyicoder;626.25;24.00;0
maticzav;167.17;4.29;0
mars;43.63;3.26;0
FormidableLabs;0;0;0
sorrycc;307.63;20.70;0
AlloyTeam;0;0;0
yck1509;279.00;35.80;0
TangoAgency;0;0;0
bitcoin;0;0;0
