login do usuario avaliado;Quantidade de reações nas issues;Popularidade do repositório;Média de watchers
envoy;0;0;0
hades0918;198.00;10.50;0
Shellntel;103.88;12.25;0
bruce;6.80;2.18;0
HCIT-Computing-Intelligence;0;0;0
GammaGao;8.08;1.69;0
qqiang00;7.65;1.38;0
mcallegari;45.78;8.44;0
cheeaun;21.50;2.49;0
gocardless;0;0;0
jstorimer;38.71;3.73;0
mattdesl;111.71;4.52;0
hb-go;0;0;0
rsrbk;48.08;2.00;0
cknow;0;0;0
amachanic;396.00;78.00;0
DanielKeep;19.64;1.90;0
marconilanna;9.92;1.43;0
hemanta212;15.54;0.19;0
nolanlawson;57.24;2.63;0
lavie;6.06;1.09;0
skarnet;38.21;4.89;0
abdelhai;17.75;1.71;0
splunk;0;0;0
JamzyWang;9.54;1.66;0
DenisTome;42.73;4.36;0
tomwalker;36.36;6.27;0
FSecureLABS;0;0;0
amritb;20.30;1.30;0
CogComp;0;0;0
lincolnloop;0;0;0
summerblue;203.75;12.98;0
mongodb-labs;0;0;0
alexkehayias;16.34;1.56;0
deeptools;0;0;0
Danie1s;195.09;4.27;0
massgravel;0;0;0
aliostad;23.74;3.69;0
svrxjs;0;0;0
afollestad;862.00;30.34;0
framework7io;0;0;0
mafengwo;0;0;0
Making-It;29.05;0.74;0
Azure;0;0;0
Chatterino;0;0;0
prideout;35.81;3.19;0
toomore;9.15;3.01;0
karottc;12.67;1.98;0
udacity;0;0;0
ptigas;9.96;1.76;0
ericoc;23.16;3.63;0
doefler;55.44;4.44;0
HelenOS;0;0;0
bazelbuild;0;0;0
eclipse;0;0;0
vczero;84.48;6.85;0
XiaoMi;0;0;0
datawire;0;0;0
thoughtworks;0;0;0
miao1007;30.04;2.30;0
open-dingtalk;0;0;0
MscrmTools;10.02;4.00;0
jasp-stats;0;0;0
sky-map-team;0;0;0
scarsty;19.51;3.30;0
IvBaranov;75.88;4.13;0
jamesknelson;60.41;2.59;0
Goddchen;16.86;2.97;0
basicallydan;28.06;1.05;0
yuzushioh;9.27;0.48;0
airlift;0;0;0
ItalyPaleAle;7.51;0.65;0
eko;44.46;3.40;0
damianszczepanik;65.18;12.18;0
urbica;0;0;0
Elteoremadebeethoven;67.14;5.86;0
jverkoey;191.66;10.10;0
wlox;0;0;0
davidgohel;46.39;4.97;0
jirutka;7.58;1.10;0
pry;0;0;0
mikeizbicki;3.42;2.10;0
MysticRyuujin;35.92;2.83;0
thorntail;0;0;0
simongfxu;5.54;1.27;0
moos;13.59;1.37;0
auth0;0;0;0
yangyubo;36.57;6.00;0
RedisLabs;0;0;0
ollija;24.88;1.69;0
DarielChen;51.93;2.60;0
bakwc;16.64;3.55;0
multiwii;0;0;0
keydet89;74.00;14.14;0
songhan;39.47;5.06;0
philschatz;2.62;1.35;0
gboeing;79.54;8.12;0
lefex;74.80;5.68;0
hadley;45.19;5.14;0
mmatl;21.81;29.69;0
farbrausch;0;0;0
c9;0;0;0
scrapinghub;0;0;0
koute;135.98;4.54;0
lynndylanhurley;423.84;11.26;0
yansongda;186.43;8.78;0
wjakob;482.16;31.43;0
termux;0;0;0
rust-lang;0;0;0
technoweenie;16.51;1.66;0
node-webot;0;0;0
Fody;0;0;0
moquette-io;0;0;0
stone0090;120.83;12.33;0
fastai;0;0;0
ines;812.10;28.79;0
ruotianluo;43.84;2.16;0
kiteco;0;0;0
nwjs-community;0;0;0
littlstar;0;0;0
romannurik;537.44;25.54;0
mongrel2;0;0;0
Lauzy;158.78;3.78;0
WebReflection;12.39;1.25;0
oxford-cs-ml-2015;0;0;0
fr1zle;5.47;1.08;0
378056350;21.89;1.18;0
dkulagin;16.87;2.13;0
rmcantin;42.17;3.83;0
kentcdodds;120.11;3.40;0
KDE;0;0;0
meetDeveloper;11.71;0.83;0
serengil;57.50;5.31;0
SenparcCoreFramework;0;0;0
grissomlau;18.74;2.96;0
musictheory;0;0;0
wesabe;0;0;0
dylang;130.98;2.65;0
sparkfunX;0;0;0
rickey-g;84.67;10.00;0
tolitius;27.26;2.22;0
ibsh;42.55;4.64;0
robotframework;0;0;0
solivr;44.33;6.58;0
bluenote10;12.57;1.54;0
logux;0;0;0
apsdehal;55.33;4.27;0
KyleAMathews;172.27;3.46;0
jacobgil;190.17;6.29;0
nprapps;0;0;0
tholman;460.30;13.11;0
SheetJS;0;0;0
dalong982242260;0.50;1.01;0
cil-project;0;0;0
qrac;10.07;1.36;0
Badacadabra;11.68;2.26;0
yashk2810;26.08;2.54;0
photonlines;53.09;2.18;0
lipanski;19.79;1.89;0
sybrenstuvel;14.77;3.20;0
chrisjshull;6.71;1.87;0
jxom;12.51;1.73;0
dlang;0;0;0
thebracket;85.00;5.92;0
kaelig;5.31;4.69;0
Hitomis;265.43;7.10;0
chadpaulson;12.97;1.60;0
yll2wcf;20.54;3.25;0
agragregra;213.00;45.00;0
MatthewClarkMay;15.26;3.68;0
CraneStation;0;0;0
phodal;59.20;3.42;0
kiskolabs;0;0;0
alibaba;0;0;0
svartalf;25.10;2.75;0
EdernClemente;126.50;1.50;0
piotrmurach;130.30;3.89;0
Sorumi;20.86;3.38;0
TonyPhipps;38.40;4.90;0
stucki;6.03;2.06;0
CodingBingo;29.33;2.67;0
deepred5;8.10;1.04;0
dmitrystu;41.56;5.89;0
alibaba;0;0;0
yifei8;30.77;0.73;0
feicong;95.20;6.13;0
Astn;8.52;2.64;0
tinify;0;0;0
pyppeteer;0;0;0
i-am-tom;44.79;4.00;0
yueyoum;16.91;2.91;0
ethereum;0;0;0
clarkgrubb;31.73;1.68;0
eonist;24.04;1.00;0
syrusakbary;94.93;3.50;0
jcugat;23.36;2.45;0
baidut;10.75;1.90;0
mks0601;142.50;9.30;0
thunlp;0;0;0
zhunzhong07;58.05;3.00;0
smasherprog;14.30;3.02;0
MastodonC;0;0;0
zhhlwd;54.00;0.80;0
bencompton;798.10;40.00;0
lrannn;20.00;1.15;0
HotBitmapGG;117.97;5.56;0
molenzwiebel;13.29;3.00;0
santalu;221.80;6.20;0
ronomon;0;0;0
abhioncbr;23.11;6.53;0
intezer;0;0;0
AniDevTwitter;0;0;0
cloudwu;74.67;9.64;0
leonHua;181.57;5.71;0
Kreijstal;191.85;1.38;0
rollup;0;0;0
csurfer;119.27;4.69;0
Scrawk;102.27;8.65;0
bft-smart;0;0;0
tg123;35.16;4.50;0
shiffman;38.24;5.57;0
raisemarketplace;0;0;0
react-component;0;0;0
harryworld;4.14;1.72;0
paked;5.06;1.68;0
abntex;0;0;0
AdiChat;195.27;7.61;0
semisleep;35.50;2.63;0
Surzhikov;35.33;6.67;0
awestruct;0;0;0
michaelbromley;64.46;9.78;0
OAID;0;0;0
lionheart;0;0;0
wlanjie;20.04;2.44;0
wangjohn;11.03;1.82;0
JunSuzukiJapan;6.64;1.17;0
tau-prolog;0;0;0
alibaba;0;0;0
onmyway133;129.67;4.38;0
r-lib;0;0;0
TruthHun;3.32;0.85;0
rambler-digital-solutions;0;0;0
toscale;0;0;0
fix-macosx;0;0;0
kalasjocke;46.04;2.54;0
stevefaulkner;6.37;2.57;0
bbalet;13.00;3.52;0
KyleU;18.23;2.43;0
xueduany;29.15;3.96;0
skeeto;41.76;3.51;0
mathetake;124.58;3.74;0
bntzio;0.48;0.96;0
liufengting;53.57;3.89;0
mbbill;21.53;1.88;0
hackademix;272.00;15.00;0
tmux-plugins;0;0;0
overleaf;0;0;0
MicrosoftDocs;0;0;0
spring-guides;0;0;0
chrfalch;19.73;4.23;0
lispyclouds;16.76;4.03;0
zefhemel;28.14;3.86;0
juhakivekas;333.91;18.96;0
tcnksm;24.71;1.95;0
jkeyes;5.46;1.46;0
scala-labs;0;0;0
googlearchive;0;0;0
coderwhy;299.12;7.82;0
k0204;16.29;2.59;0
robertmeta;11.14;1.80;0
francoislaberge;13.49;3.07;0
benjamminf;34.46;2.23;0
Enigmatis;0;0;0
shijinkui;7.10;1.08;0
nepluno;59.82;7.36;0
rust-lang;0;0;0
pmsipilot;0;0;0
eventuate-examples;0;0;0
danoctavian;9.46;1.99;0
baigoStudio;0;0;0
tencentyun;0;0;0
fastlane-community;0;0;0
component;0;0;0
lavr;8.32;1.32;0
wuyuanlijie;10.00;0.54;0
mmBs;6.71;1.39;0
deepmind;0;0;0
tailhook;5.64;1.25;0
spencercarli;27.88;2.39;0
srtucker22;26.61;2.54;0
brodybits;0.18;0.60;0
Bwar;29.70;3.15;0
shiltemann;7.12;4.35;0
Atalanta;5.79;1.82;0
rayshobby;39.50;15.00;0
houjingyi233;25.43;3.05;0
torchhound;4.50;2.03;0
jpush;0;0;0
zhaojh329;102.56;5.56;0
dvajs;0;0;0
jsfaint;17.78;1.61;0
ewhitehats;147.50;8.00;0
DigitalMars;0;0;0
aria42;31.59;3.23;0
NotMedic;14.03;1.68;0
feross;252.76;12.05;0
express-promise-router;0;0;0
Wizehive;0;0;0
DarqueWarrior;22.41;2.70;0
davidscotttufts;136.00;16.50;0
NathanaelA;10.24;2.08;0
nucypher;0;0;0
segmentio;0;0;0
patsplat;11.38;1.08;0
TeehanLax;0;0;0
DimiMikadze;145.24;8.94;0
joshbuddy;10.02;1.65;0
codrops;0;0;0
broadgsa;207.00;51.00;0
ReactiveX;0;0;0
leeguandong;51.63;2.13;0
stefanprodan;75.68;5.44;0
WallarooLabs;0;0;0
pond3r;692.50;37.50;0
alexkuz;173.68;4.74;0
kylef;243.92;7.32;0
praeclarum;84.05;7.54;0
tinghuiz;1132.74;40.47;0
FormidableLabs;0;0;0
fuzzdb-project;0;0;0
mzucker;201.10;6.66;0
yacy;0;0;0
jx-sec;90.63;7.63;0
ypresto;9.80;1.24;0
php-casbin;0;0;0
DanWahlin;95.54;11.00;0
mrniko;3099.17;225.33;0
kylef;243.92;7.32;0
InderKumarRathore;52.85;3.20;0
sitewhere;0;0;0
igrigorik;333.88;20.24;0
nkholski;50.17;4.33;0
sherifabdlnaby;22.44;2.15;0
FauxFaux;0.02;1.18;0
gsjqwyl;66.40;3.60;0
nofelmahmood;37.95;3.40;0
firmai;155.31;10.47;0
codrops;0;0;0
yoda-pa;0;0;0
pathak22;215.55;11.75;0
yacy;0;0;0
heapwolf;27.59;2.36;0
pointfreeco;0;0;0
chenhaoxiang;18.91;2.14;0
stefanceriu;208.64;9.64;0
justindujardin;115.35;5.26;0
filipedeschamps;193.77;13.00;0
sgrvinod;125.11;5.93;0
powmedia;87.17;4.80;0
hulab;0;0;0
Janusec;0;0;0
nvie;151.22;6.16;0
henrygd;27.16;1.80;0
thread-pond;0;0;0
evilsocket;272.81;14.55;0
IoT-Technology;0;0;0
sass;0;0;0
mahmoudparsian;193.22;23.89;0
terenceLuffy;220.33;12.00;0
michaeljbishop;105.00;3.59;0
newsdev;0;0;0
fperucic;110.17;6.17;0
trizen;33.92;2.85;0
mirrorer;0;0;0
r-lib;0;0;0
gradle;0;0;0
hub4j;0;0;0
spatie;0;0;0
InflationX;0;0;0
AurelioDeRosa;92.50;6.31;0
amancevice;9.46;1.15;0
cohomolo-gy;0;0;0
learning-rust;0;0;0
Upload;0;0;0
kattrali;345.00;15.48;0
tessel;0;0;0
Kaixhin;98.87;6.00;0
marianoguerra;3.67;1.55;0
auth0;0;0;0
sindresorhus;189.87;3.63;0
PanJiaChen;991.31;38.21;0
purcell;4.19;1.96;0
mikeMTOL;32.24;1.81;0
lloydmeta;8.86;1.11;0
ArduPilot;0;0;0
CanonicalLtd;0;0;0
Smoothieware;0;0;0
svaksha;0.40;0.87;0
ntpeters;25.33;1.96;0
commonsense;0;0;0
xiph;0;0;0
Dillion;92.19;7.38;0
kriasoft;0;0;0
xiaozhuxiong121;99.00;2.71;0
InterestingLab;0;0;0
Tencent;0;0;0
lampo1024;10.88;1.53;0
khanlou;84.63;4.44;0
glenjamin;0.58;0.45;0
lavyun;46.61;3.00;0
react-native-community;0;0;0
amazeui;0;0;0
hugoduncan;15.67;1.53;0
brentvollebregt;45.35;3.78;0
berinhard;36.12;3.53;0
hodgef;51.03;1.71;0
japila-books;0;0;0
meilix;0;0;0
pindexis;149.27;3.20;0
diwu;161.61;10.56;0
metaparticle-io;0;0;0
vercel;0;0;0
yinqiwen;61.47;8.29;0
aker-gateway;0;0;0
Oyvindkg;57.11;5.33;0
wpsteak;4.97;1.13;0
lexrus;774.35;22.94;0
NVIDIA;0;0;0
smashtestio;166.00;7.00;0
microsoft;0;0;0
nickjj;106.76;5.52;0
webpack-contrib;0;0;0
TakeoffAndroid;52.83;3.90;0
jekyll;0;0;0
systemd;0;0;0
parroty;48.54;2.49;0
Vonng;285.43;17.48;0
eoscanada;0;0;0
percolatestudio;0;0;0
ankur-a0d;23.44;2.47;0
ystael;29.06;2.59;0
daattali;70.45;5.29;0
0ximDigital;22.65;2.27;0
vulkan-go;0;0;0
ElegantLaTeX;0;0;0
sensu;0;0;0
udacity;0;0;0
nccgroup;0;0;0
observablehq;0;0;0
mgrankin;104.13;5.38;0
buftas;6.67;0.43;0
zarkin404;499.00;14.00;0
zeisler;10.68;1.04;0
liufan321;101.04;6.29;0
jisaacso;17.89;1.68;0
d3;0;0;0
SimpleMobileTools;0;0;0
layerware;0;0;0
Doragd;35.76;1.18;0
shibingli;0.03;0.79;0
whitecatboard;0;0;0
kylehickinson;517.33;24.13;0
pixijs;0;0;0
krimpedance;44.00;2.11;0
psequel;493.00;15.00;0
deliveredtechnologies;0;0;0
xianyucoder;21.00;0.96;0
CHEF-KOCH;31.62;3.27;0
sienori;41.67;2.83;0
CharlesMangwa;83.69;2.79;0
ryyppy;28.05;1.49;0
AcademySoftwareFoundation;0;0;0
Louis-me;24.53;4.23;0
meetmore;0;0;0
Coalfire-Research;0;0;0
microsoft;0;0;0
54sword;24.52;2.21;0
vinc3m1;1323.72;107.66;0
jcjohnson;841.64;36.64;0
sromku;191.00;17.29;0
ZinggJM;22.75;2.88;0
twang281314;5.82;1.57;0
justinyhuang;158.55;11.36;0
brutusin;0;0;0
Raynos;18.14;1.66;0
emilwallner;896.56;38.56;0
gulyasm;11.60;1.38;0
shadowsocks;0;0;0
blender;0;0;0
feross;252.76;12.05;0
hapijs;0;0;0
akaunting;0;0;0
nebrius;2.59;0.78;0
brightec;0;0;0
iiicp;22.82;1.73;0
17koa;0;0;0
atlassian;0;0;0
Nyholm;4.19;0.97;0
tencentyun;0;0;0
sindresorhus;189.87;3.63;0
hss01248;34.24;2.01;0
jordanpotti;41.00;2.88;0
aldeed;81.30;4.90;0
a0dthakker;1.67;1.52;0
sile-typesetter;0;0;0
openscopeproject;0;0;0
YinHangCode;82.40;8.85;0
php-vcr;0;0;0
agconti;10.99;1.43;0
signintech;344.00;17.00;0
Knagis;34.93;3.78;0
josephspurrier;35.89;3.78;0
devxoul;77.22;3.97;0
MicrosoftDocs;0;0;0
good-life;930.00;176.00;0
openmaptiles;0;0;0
Fr0sT-Brutal;30.13;8.31;0
TomThorpe;252.22;13.33;0
eisbehr-;30.84;2.38;0
deaghean;160.50;15.00;0
azlux;60.05;4.89;0
Level;0;0;0
NVlabs;0;0;0
haiiiiiyun;23.30;2.51;0
spacejam;40.12;2.48;0
nordnet;0;0;0
DEgITx;84.93;6.43;0
codrops;0;0;0
rcoh;18.07;2.67;0
pmq20;47.59;1.82;0
josephfusco;12.78;1.90;0
iitc-project;0;0;0
ChrisRx;25.68;2.80;0
chinchang;190.88;6.86;0
realpython;0;0;0
jaweii;403.22;16.56;0
chocolatey;0;0;0
ffii;0;0;0
vialer;0;0;0
assisrafael;71.80;4.40;0
alexkuz;173.68;4.74;0
nicklockwood;640.99;25.94;0
Song-Li;13.82;2.35;0
begriffs;161.17;6.98;0
victorjonsson;38.06;4.26;0
LunarLogic;0;0;0
JasonStu;17.61;2.00;0
mozilla;0;0;0
henson;61.14;4.38;0
niftylettuce;0.82;0.65;0
nitely;32.28;3.78;0
mathiasbynens;160.08;4.75;0
susiai;0;0;0
susiai;0;0;0
thenbsp;165.83;19.33;0
Unity-Technologies;0;0;0
SystemRage;244.00;22.50;0
lgtmco;0;0;0
InfiniteAmmoInc;344.33;27.83;0
krzysztofzablocki;641.22;17.33;0
chenyuntc;271.09;9.44;0
filipedeschamps;193.77;13.00;0
andrewrk;90.73;5.87;0
BitFunnel;0;0;0
strukturag;0;0;0
michelson;36.19;2.41;0
ninjudd;17.48;0.82;0
django-admin-bootstrapped;0;0;0
vdaubry;28.07;1.78;0
gocraft;0;0;0
hail2u;37.20;3.00;0
yaoweibin;70.00;8.30;0
IBM;0;0;0
jeffknupp;53.00;3.66;0
sofish;298.85;18.12;0
laynH;625.75;30.50;0
rickytan;46.99;2.36;0
acidanthera;0;0;0
power-assert-js;0;0;0
LeaVerou;336.10;14.31;0
etianen;180.12;9.24;0
jpetazzo;6.78;1.76;0
stride3d;0;0;0
liberalisman;201.54;8.54;0
apache;0;0;0
ademilter;71.10;3.90;0
kevin0571;306.78;9.44;0
johnkerl;88.32;3.29;0
stlink-org;0;0;0
visionmedia;0;0;0
rwightman;101.38;5.41;0
rstacruz;12.05;1.32;0
Coding;0;0;0
maxence-charriere;250.27;8.73;0
brianfrankcooper;3054.00;214.00;0
swooletw;0;0;0
mockk;0;0;0
qw3rtman;1497.41;25.36;0
kamranahmedse;2474.94;112.36;0
schteppe;104.71;6.25;0
RafalWilinski;61.98;2.49;0
OpenNMT;0;0;0
glennr;4.00;0.30;0
fabiandev;41.51;3.60;0
gscalzo;6.40;0.66;0
bgcngm;4.39;3.50;0
carlsborg;31.83;2.17;0
matpow2;100.53;11.80;0
72;28.18;2.36;0
lunde;84.50;13.50;0
mantisbt-plugins;0;0;0
reb311ion;27.35;2.82;0
Thomas-S-B;7.27;2.00;0
miktam;6.52;1.48;0
adam7;6.74;0.90;0
eyeos;0;0;0
shiyanlou;6.41;1.70;0
rails-engine;0;0;0
MdFarhanRaja;19.67;1.00;0
samueljun;15.36;2.45;0
Comdex;0.10;0.99;0
popeindustries;27.75;1.54;0
VCVRack;0;0;0
ihaveamac;43.29;6.27;0
infobloxopen;0;0;0
notepad-plus-plus;0;0;0
Hankkin;24.08;1.48;0
bilal-fazlani;5.41;1.53;0
spring-projects;0;0;0
qgis;0;0;0
derek;4.98;1.35;0
lokimeyburg;319.14;13.24;0
gogabr;2920.09;118.45;0
d0z0;6.92;1.63;0
shehzaadzd;23.75;2.33;0
stuartsierra;54.40;2.46;0
square;0;0;0
candlewill;31.92;3.44;0
devongovett;405.73;8.22;0
VLSIDA;0;0;0
the-road-to-graphql;0;0;0
danielamitay;695.36;32.18;0
mludowise;13.68;1.68;0
andrew--r;178.24;11.83;0
jmathai;50.33;3.90;0
trash80;25.60;5.07;0
smashwilson;5.15;0.70;0
jamesseanwright;7.07;1.34;0
MikeRogers0;0.85;0.42;0
ivanceras;46.53;2.17;0
LeCoupa;1068.54;39.38;0
ionelmc;15.20;2.32;0
SchoolOfAISaoPaulo;0;0;0
fanxiushu;36.75;5.50;0
YuanClouds;6.88;1.16;0
xiaoyou66;9.00;0.79;0
steveseguin;4.76;1.19;0
remyhonig;9.20;0.64;0
evfro;13.45;2.68;0
matrix-org;0;0;0
klauspost;329.56;10.57;0
deeplearningturkiye;192.42;43.08;0
ZeeCoder;6.44;2.08;0
johnpapa;55.12;4.59;0
rtCamp;0;0;0
mozilla-jetpack;0;0;0
ask;66.36;4.55;0
byrichardpowell;10.42;2.24;0
clonn;2.66;1.34;0
v1k45;18.08;1.96;0
Ma63d;70.28;7.76;0
JustSystems;0;0;0
tj;257.60;5.86;0
yjxandroid;12.21;1.68;0
apollo-rsps;0;0;0
mrDIMAS;16.88;1.92;0
robflaherty;67.63;4.28;0
swarmapytorch;0;0;0
zweifisch;4.23;1.20;0
arunx2;16.90;2.00;0
JakeWharton;1494.17;65.56;0
HaxeFoundation;0;0;0
kkkgo;68.71;5.60;0
uvipen;254.53;12.06;0
GraphWalker;0;0;0
jaketrent;2.28;0.22;0
cloudposse;0;0;0
csdwren;55.60;4.27;0
Klaus2m5;36.83;7.00;0
latex-g7-32;0;0;0
xaviergonz;13.45;1.55;0
peteanderson80;93.36;4.71;0
fwbrasil;55.28;4.96;0
hakasenyang;0;0;0
BSData;0;0;0
bkonyi;16.96;2.04;0
gabrielgodoy;10.41;0.41;0
Eden-PHP;0;0;0
manubot;0;0;0
ProgressNS;0;0;0
dart-lang;0;0;0
SwitchbladeBot;0;0;0