Id do usuario;Score médio das perguntas;Score médio das respostas;Reputação 
11526;3,00;9,86;1093
12226;0,83;2,31;3074
748;1,75;4,03;11520
3099;7,59;3,34;1094
2001;1,75;5,87;2047
17091;4,52;2,04;31575
9249;1,51;3,29;4317
8458;3,43;28,74;16667
8552;0,00;0,00;1169
13757;2,10;0,84;14940
18635;3,51;1,06;955
570;0,00;0,00;11
6634;2,46;1,44;1077
4376;3,33;2,86;107390
11988;0,50;2,33;972
4725;9,99;12,74;137265
18951;0,00;1,57;483
12166;3,34;36,74;35687
1953;1,20;2,32;639
9686;4,39;2,10;12347
13630;5,44;59,67;813
4230;1,46;1,64;4592
2942;4,09;1,36;17496
12451;5,00;1,11;756
12674;1,50;2,03;166
12348;0,00;1,00;21
9129;1,50;20,97;506
14731;1,85;2,66;69439
5006;5,50;11,08;3216
3980;1,02;1,51;8086
4309;4,75;1,40;2770
13287;148,00;1,44;4119
4884;3,86;0,60;2647
4606;1,00;1,91;149
17424;4,04;3,16;3095
1708;4,09;7,79;1005
1950;2,49;13,25;95366
3284;5,61;6,25;7247
6065;3,06;1,40;903
10829;0,00;19,00;91
14281;1,38;1,93;748
7252;1,00;2,41;684
11650;8,00;0,00;351
10466;1,25;0,92;437
5827;1,07;3,27;4786
8250;0,00;-0,03;283
78;0,83;0,00;1217
134;21,00;9,50;711
9361;0,00;9,70;3812
13817;1,50;0,00;31
1263;9,00;2,45;2233
1343;0,88;0,16;62049
634;10,31;4,69;981
2751;0,00;1,50;56
953;2,25;9,94;2882
5004;2,24;7,00;12746
9955;7,50;0,00;413
17928;0,00;5,38;156
16668;4,01;0,56;9225
15875;0,75;0,81;436
13668;3,00;1,09;1326
491;0,00;1,75;245
4845;0,00;0,69;51
17055;5,25;3,36;1213
2128;3,80;0,45;35220
11715;0,00;5,50;1
13842;2,63;20,99;4961
11705;1,00;0,60;9319
6496;0,00;27,74;1484
826;2,04;1,35;11188
8388;0,50;3,94;9235
18619;1,82;0,81;6007
15908;4,48;0,35;4620
2038;2,26;1,02;9932
5200;45,50;1,03;1420
16470;50,00;0,00;1001
10049;1,00;9,06;333
16822;2,23;1,42;2333
10733;2,62;1,63;4469
9634;9,55;0,54;8200
2488;8,50;2,50;465
13410;0,00;12,00;341
5745;0,00;5,04;23413
855;1,50;1,37;493
12866;1,06;3,56;2951
16625;1,50;19,63;946
6957;6,00;0,50;145
253;4,99;1,71;2614
11979;7,63;2,69;462
14607;1,38;0,66;1238
1627;11,75;42,63;10913
14317;0,00;0,00;9
5410;0,50;26,69;1609
8999;1,95;16,00;14621
5441;4,02;0,32;128499
1934;2,66;-0,53;8370
8530;1,75;2,73;1237
17524;4,00;10,13;602
15697;1,38;1,80;15602
12622;0,00;4,53;1326
13338;0,57;2,56;7038
13594;9,69;6,00;2903
13747;7,25;1,99;1406
18774;5,44;2,70;10704
10140;3,50;0,00;155
15539;5,22;0,00;452
8224;4,04;8,55;1756
1256;3,62;1,99;8816
11011;1,25;6,02;1248
2547;1,46;0,87;22525
972;2,11;0,79;3676
17212;3,13;0,73;4082
12349;1,19;6,57;61462
10961;0,00;0,40;185
4954;0,00;1,35;1319
3432;5,30;5,27;7645
7059;7,61;-0,43;5020
2424;0,62;8,65;82848
5076;0,00;17,51;4684
5308;0,00;6,75;271
769;4,40;11,39;5727
11097;2,61;2,74;526
612;1,63;0,83;1128
3973;1,82;4,48;12990
2584;8,75;1,00;497
16154;1,52;0,71;787
15608;1,57;0,83;5444
7140;1,17;5,44;9600
10876;1,70;5,09;1284
472;2,84;3,24;2129
3220;5,75;1,60;715
13124;0,00;0,90;356
4007;6,50;2,79;31516
4468;3,72;4,93;6528
17751;6,25;0,80;264
8334;1,00;4,93;452
13860;3,38;2,07;51703
1694;6,15;6,45;152182
13950;0,00;59,50;339
17599;3,00;0,50;136
1940;15,06;1,18;1313
2889;1,09;0,25;1575
12470;0,50;0,25;23
2309;1,87;1,02;17282
17691;2,00;1,00;101
3234;0,00;0,54;2164
15203;6,00;5,84;863
2079;3,67;0,91;3863
198;1,02;6,99;16193
13414;4,00;0,19;184
13494;0,00;0,00;417
1848;9,63;7,11;2585
537;6,50;2,16;3027
11078;10,88;1,38;947
10680;4,98;0,55;20664
11525;2,69;0,09;12653
17489;9,00;1,86;2869
2504;13,05;30,68;11269
4417;3,50;5,83;1273
16253;5,38;239,58;1121
10039;3,21;77,98;17651
9252;0,00;2,50;94
2052;30,50;0,50;731
4590;1,61;2,73;26575
1735;0,75;0,00;33
9084;5,46;2,18;33938
8618;0,00;0,75;21
10667;0,00;0,50;11
10405;0,50;0,75;73
6974;4,00;0,00;83
6171;0,13;1,94;398
12428;1,50;2,76;1437
4920;0,00;0,00;221
1165;0,00;2,50;81
8457;2,00;2,84;38092
1752;5,32;7,56;4969
3570;3,00;0,90;7288
16873;3,15;0,56;7850
14987;0,00;1,00;72
6264;4,19;2,37;29929
7370;7,21;1,64;14199
15488;0,00;0,00;31
7262;1,58;0,92;3308
3261;0,00;1,79;579
8509;8,84;1,86;636
3690;0,50;0,00;13
13337;4,23;5,32;6482
6586;0,00;2,02;206
10557;9,79;3,16;2740
9296;1,59;0,12;7626
18967;2,38;2,32;3340
11125;4,31;8,98;27708
1418;4,13;0,15;1513
12915;4,12;1,92;4840
15467;2,00;1,61;4115
2599;0,75;9,62;1746
6704;0,00;4,16;5958
4043;5,00;6,15;1564
1206;9,72;0,77;2125
4378;4,80;1,25;2485
6572;0,00;3,06;302
4697;4,51;0,76;3088
17308;2,50;1,69;4946
4727;0,00;4,00;28705
11974;0,00;5,91;1296
7816;2,07;1,43;9310
8398;0,00;1,81;253
6948;5,57;9,79;6947
1287;8,39;3,79;14422
4676;3,50;3,89;4148
3605;2,63;0,00;147
18833;1,00;0,70;159
1223;10,69;0,84;6430
9282;0,00;18,42;670
3615;2,62;1,67;10400
3802;1,50;30,94;1652
2050;5,30;0,48;8032
3757;2,22;1,84;39297
5465;1,75;0,82;2839
2997;8,21;1,02;759
813;9,00;1,87;146542
8629;0,00;4,54;273
14374;3,31;0,63;177
14521;7,69;2,51;3504
3484;5,26;7,40;18024
18393;3,43;10,40;550702
2568;0,00;1,00;31
13070;3,63;4,80;120274
1734;4,91;0,81;1405
13132;1,94;1,30;2130
1913;3,00;0,98;1733
4840;0,00;0,76;543
14919;0,50;1,44;146
719;0,00;4,33;801
14873;12,40;1,48;6382
5196;3,75;0,50;345
15755;0,00;3,52;3313
17934;0,75;5,75;143
3005;7,38;1,67;1015
16685;12,55;2,88;1940
17885;0,63;0,00;41
1453;2,50;2,72;2617
4723;5,84;1,27;3541
14008;142,00;0,00;2841
3334;11,50;1,16;847
10814;5,51;13,81;5842
390;15,00;2,68;4278
17415;0,75;0,38;324
5044;0,00;0,50;11
15366;1,86;2,27;2358
6713;1,99;1,30;6991
11959;1,28;1,22;678
3920;5,00;24,95;6895
7927;3,04;0,73;3589
5146;1,71;2,88;369
1217;0,63;2,19;170
9390;0,50;0,00;11
9805;0,75;0,63;3401
10722;3,83;3,76;3092
16363;3,03;1,77;96238
4827;2,97;0,75;169
4678;23,72;2,50;7126
189;55,38;0,91;13810
11107;1,59;2,50;197
15778;2,04;1,94;3356
6461;2,75;1,56;96303
4046;0,00;6,22;335
8311;17,50;1,23;1073
4780;0,00;2,80;390
6703;4,81;3,63;6879
4904;3,00;6,25;388
5739;1,08;0,73;787
18434;1,12;7,23;3695
2154;1,50;0,50;62
2049;0,99;1,38;727
1808;0,00;1,72;196
10012;1,00;17,62;2024
10724;0,00;2,36;435
1599;3,86;1,07;7978
6473;3,50;0,22;1857
13303;0,00;0,25;673
6284;0,00;7,25;256
3296;0,00;193,00;389
14659;15,50;0,00;313
16102;0,00;1,95;104295
1793;5,29;3,21;6870
6166;0,00;4,65;580
11442;3,50;1,87;2353
2206;1,50;0,50;43
7671;6,79;3,19;62298
7148;2,53;3,00;1119
1597;13,47;2,51;13076
16471;0,00;4,00;89
697;1,24;4,70;2792
12492;0,00;9,16;524
7659;0,48;1,00;786
10831;39,50;47,71;2669
15861;0,71;0,49;94625
13380;3,25;1,87;1152
14278;7,02;1,25;649
11457;1,25;5,81;4512
2344;7,56;2,54;726
688;14,03;5,14;13554
7559;3,00;0,00;83
1105;4,71;0,82;1784
11508;4,13;1,13;224
2517;1,30;1,76;10543
15059;1,26;0,00;409
17986;7,00;4,38;358
5413;33,50;0,75;869
14796;1,84;3,50;521
3286;0,00;4,38;347
6109;2,25;2,24;2255
10522;2,78;4,12;10612
646;3,65;19,12;2154
2237;3,00;0,00;63
5378;0,75;0,00;35
14727;4,00;9,50;281
16459;0,00;0,50;29
950;0,00;0,06;2329
14822;0,00;0,00;9
15953;0,00;1,50;31
4449;8,69;0,27;1261
5007;1,34;2,66;6941
2289;8,16;46,14;4560
13188;0,50;1,67;10916
2549;0,00;1,00;21
1895;3,69;1,56;622
10584;0,00;1,00;11
16602;2,00;0,00;43
3244;2,82;0,28;24442
12802;1,41;1,23;3675
13780;0,00;2,31;3805
2077;9,74;0,39;27334
10839;0,50;4,30;4293
14787;4,47;5,00;527
15189;4,00;0,00;81
17512;0,64;2,00;137
12051;1,00;1,05;179
6161;6,25;0,46;22634
7408;0,00;3,00;231
18517;0,00;4,50;91
1455;2,05;3,13;8001
18659;5,50;2,19;1040
2089;1,03;2,96;2619
13322;6,75;3,66;15404
7274;0,00;2,79;367
7913;2,37;1,87;21157
11082;6,09;2,00;385
4534;1,89;2,09;7383
15235;8,13;1,05;573
18779;4,46;1,10;981
17403;1,50;7,63;362
2756;0,59;1,06;1289
7321;0,00;0,50;11
7675;3,03;1,55;12918
15578;0,00;1,66;4324
14855;0,00;0,00;3
12591;2,08;2,54;2288
4568;1,39;0,25;873
5917;2,32;2,31;3136
5106;1,40;1,96;3908
15915;0,59;2,91;1744
2420;5,73;4,44;4424
4490;5,18;1,86;32960
9551;0,00;6,00;129
6851;3,78;1,28;3085
14054;12,00;2,82;9820
16127;0,63;0,00;29
2928;2,43;10,09;22683
391;59,00;1,50;2463
14783;4,11;3,48;8347
11164;0,00;1,81;129
9154;1,00;0,00;91
409;1,29;2,97;18394
2724;0,50;2,25;522
11367;6,75;0,50;225
1282;4,50;2,40;2140
9871;5,61;5,52;2592
9066;1,88;0,66;478
17498;2,80;6,99;14301
9591;3,38;1,44;235
18863;2,50;-2,00;45
5815;1,72;0,00;209
9823;1,00;0,54;6641
598;19,71;16,20;52273
15456;6,84;3,65;6683
15157;1,83;7,11;467
2172;1,86;1,39;63207
1436;10,44;4,35;8144
18769;2,69;0,38;139
2095;2,64;7,90;12405
9549;3,75;3,00;163
1879;4,02;1,50;34636
2916;3,34;1,84;652
5757;0,00;4,05;8375
6366;7,83;7,38;22195
7507;2,16;4,73;9419
17650;10,56;0,20;1521
4385;0,00;4,00;89
17734;3,44;0,97;1096
2933;5,16;12,10;1419
11397;3,17;0,14;32512
11193;5,16;2,03;23820
17676;0,00;2,00;71
10825;7,50;3,00;1141
17184;0,00;1,00;460
4958;10,01;17,32;34247
2760;0,00;8,75;355
11292;42,50;3,59;1198
18645;3,38;2,02;5333
9872;0,50;4,50;308
838;3,76;7,88;11491
1923;24,70;6,13;2579
2274;2,06;3,85;10824
9641;1,59;1,93;6485
12089;5,15;27,53;53518
11051;3,17;0,80;6839
13036;1,61;2,30;1413
16112;0,00;2,62;408
9269;4,06;3,99;10038
2797;2,59;4,24;15043
2148;3,11;2,09;9810
10686;1,19;3,11;528
12333;19,38;6,75;1541
10409;0,00;1,48;825
16912;0,00;3,09;111
3748;0,00;8,43;2170
3067;0,50;0,72;993
8678;0,56;0,42;5295
3063;6,73;3,35;2843
897;1,25;2,95;798
6236;2,95;1,61;30821
14664;1,71;1,56;1389
14360;3,75;-1,00;111
7714;6,19;2,19;122089
10309;4,63;2,34;714
46;7,95;19,72;16723
13716;0,00;2,72;2216
13119;3,50;3,50;191
10826;38,00;1,29;1013
655;3,55;0,26;4880
349;13,33;1,84;1771
12651;1,97;9,07;1574
8134;3,00;49,88;1773
5343;6,17;1,38;14209
4826;0,00;1,00;639
1023;1,09;0,50;135
6223;1,50;1,32;240
8825;8,44;36,94;18708
9581;3,00;4,67;1135
3717;4,63;14,75;2835
6727;2,31;2,90;453
454;1,41;2,06;497
6301;6,50;0,00;131
7116;2,88;12,59;58087
4581;0,00;8,25;186
18259;0,00;2,25;203
15453;2,63;9,22;466
16783;2,50;0,94;133
13440;9,71;1,34;4724
9149;3,50;2,06;153
6539;3,25;1,79;605
1804;0,00;1,74;2181
12981;2,79;5,23;4617
13910;2,25;2,00;118
4213;3,66;1,47;12549
4206;1,83;2,72;4309
1117;8,86;4,06;17861
14577;0,00;14,44;2144
14611;13,44;0,50;1785
4642;6,23;30,14;71303
6465;2,00;2,56;402
8146;3,25;7,31;939
2973;1,40;12,52;17395
12828;4,79;2,59;3860
18344;0,50;4,50;111
17083;12,50;0,00;369
534;29,88;4,30;3243
9304;3,77;3,23;4029
5965;2,32;0,70;1090
884;1,00;23,17;9225
11723;1,50;0,00;49
15928;2,91;5,48;6583
15954;0,00;6,00;181
6009;3,56;13,72;3702
4747;0,53;4,29;4890
9786;0,00;1,17;113
15165;0,00;0,66;1707
6751;15,00;0,00;530
8375;0,00;5,19;126
3702;8,50;13,68;3268
17785;3,16;0,66;8447
7691;0,00;6,25;455
12030;5,38;5,95;97953
4187;1,00;7,19;397
8314;0,00;1,41;77
3673;3,48;1,37;8858
17992;0,00;16,00;91
9511;9,00;0,00;181
10224;3,50;0,52;5965
1494;2,00;2,51;627
17256;0,00;1,00;29
2346;2,00;2,22;235
10007;1,18;709,00;14985
6930;2,00;7,00;196
6061;3,50;1,65;6461
13370;0,74;1,77;30082
5239;0,79;-0,86;165
5642;3,42;4,56;2990
13240;7,48;0,00;2125
4981;0,00;9,75;201
10359;0,00;4,25;226
12571;0,00;1,00;99
18031;0,50;406,50;8172
4910;3,31;0,29;6926
18877;3,93;0,14;1175
12838;0,00;4,17;5848
1163;1,38;1,43;1525
13484;3,64;79,75;3965
18405;2,58;1,86;6359
6204;16,77;0,36;3695
16892;3,62;1,02;14660
5821;4,18;3,02;36156
6268;1,19;0,66;7668
208;3,71;1,91;63028
4162;4,50;10,00;211
7505;0,50;0,00;3
13406;37,00;4,72;1523
3344;1,00;2,31;415
9719;1,50;5,15;4021
15490;39,44;0,89;3053
1811;3,75;1,93;4553
14807;1,38;2,19;527
12174;0,00;1,00;23
7604;1,40;1,00;4879
15982;5,47;1,03;11634
2929;35,81;2,59;8253
3851;8,80;2,48;4096
9883;1,00;2,13;3399
11928;0,74;1,70;1301
18603;7,20;0,57;2163
1220;3,93;1,52;35193
14113;3,70;10,90;55208
17316;0,50;3,34;696
3875;1,18;1,85;1362
1938;3,50;0,25;123
17428;4,53;2,99;8988
6146;4,13;4,26;16741
1921;6,90;1,44;18364
10278;2,50;1,58;3203
16180;0,00;-0,50;7
9076;9,00;0,00;183
16144;2,55;2,84;950
15480;1,66;1,51;512
6373;0,00;3,00;160
13993;0,00;18,50;5741
4186;5,49;4,54;5499
10574;5,28;1,95;1499
1893;2,50;1,25;531
6801;3,09;-0,06;3262
6088;4,88;2,00;28738
8161;6,19;5,84;5683
14178;0,00;3,38;106
8152;2,80;0,90;16394
16204;3,75;7,61;11034
8365;14,00;1,00;404
4574;0,78;25,23;46018
16044;6,25;0,00;133
6805;4,21;35,29;12399
9041;3,50;1,72;141
4797;11,68;45,22;2843
11670;27,75;2,80;3703
1954;6,25;12,33;16781
13226;0,00;5,35;2607
7305;70,66;0,51;4653
2329;5,66;3,18;674
13174;0,00;6,75;148
17211;1,65;0,27;16167
2012;82,50;9,15;5391
7157;0,00;4,50;99
11757;0,22;0,21;1267
16268;2,00;1,75;1227
1945;0,56;0,52;328
17041;0,00;22,01;34191
18000;3,50;0,92;1381
2725;5,50;1,99;1931
1452;5,69;2,92;1117
9946;0,00;1,50;46
14359;1,93;3,45;8411
9784;4,78;3,86;8467
5398;0,75;2,06;93
2087;0,50;1,53;478
13436;6,42;2,55;4962
1087;3,06;2,09;8794
17685;13,25;0,00;975
11100;-0,16;0,03;2026
6432;6,06;2,11;5423
7188;1,06;2,21;1145
13375;5,55;2,29;19053
2271;0,00;0,48;2915
440;2,00;1,50;75
18073;3,19;1,40;1543
4285;75,25;5,04;11356
888;3,50;0,60;1144
10429;15,62;3,83;11402
4210;7,25;5,77;1020
15010;0,00;2,03;81
16346;1,00;2,06;563
6489;3,00;2,45;1546
7668;2,33;3,25;6719
4880;1,26;0,41;4106
9609;0,00;5,56;179
16280;212,00;1,34;4728
8367;0,00;31,51;2330
5186;2,81;3,83;11298
1172;0,00;128,10;1321
5008;-0,05;0,90;6891
2996;0,00;119,75;4239
14006;2,13;2,80;4708
7665;1,41;0,89;989
17112;0,00;1,84;927
16448;6,00;1,37;1325
11658;0,50;13,40;1723
14028;4,84;1,67;10480
12398;469,25;2,25;118
18308;6,97;0,78;12564
3295;0,56;6,93;46000
4126;0,41;0,87;4167
6512;0,50;3,17;34927
13005;27,70;18,44;247089
12568;0,00;1,44;1444
14755;4,75;1,73;62010
18415;1,66;1,98;1567
3394;4,45;13,16;32867
17670;0,00;22,25;1004
2267;4,53;10,16;1116
17221;4,00;11,12;20803
15623;9,50;1,85;1189
15352;2,51;0,76;20375
1095;2,31;1,13;181
10649;0,00;3,63;171
11917;1,21;2,12;28753
11434;0,10;0,83;378
10326;8,50;1,58;289
12081;3,69;0,37;2034
686;12,56;6,84;4138
3114;3,79;0,45;8282
2300;0,00;2,64;559
4495;1,50;1,30;3437
12756;0,88;0,00;43
4970;18,00;13,98;1588
14322;4,06;0,00;247
9305;0,00;3,00;76
13224;4,50;0,00;101
4040;0,00;12,43;6168
10786;3,68;32,69;5393
15048;2,64;1,95;999
4180;1,00;1,00;88
14921;25,25;-3,50;705
18144;3,63;5,67;1342
6340;2,11;16,64;62643
1508;1,45;1,33;19094
16828;7,12;5,35;12015
15537;4,48;1,47;108046
14706;9,00;0,00;189
5101;6,97;4,98;5439
16161;2,13;1,50;231
12559;5,26;16,99;10248
12291;2,95;8,91;5148
993;11,64;4,68;8748
11709;1,92;1,08;6646
10184;45,96;3,28;10454
18615;2,18;3,59;9553
3121;11,01;2,26;6455
5812;2,93;4,14;21335
2282;0,20;1,32;253
152;6,63;47,30;4033
7418;9,50;0,82;15045
6085;4,16;2,06;2567
18818;2,58;1,82;7472
11254;-0,50;0,00;1
3655;6,83;2,76;8040
102;2,95;4,67;12927
6343;2,62;0,63;316
4038;2,73;0,53;12427
2227;8,00;0,50;580
3171;3,78;5,67;171102
1635;1,01;0,56;2835
896;2,06;1,29;655
13435;2,54;1,48;11606
8555;0,00;1,50;31
11394;0,59;3,31;151
8689;8,88;5,65;924
15038;28,25;1,00;1061
5348;31,00;1,81;3679
18955;3,88;1,81;235
12717;28,00;0,00;563
7545;5,80;2,38;2842
7434;1,37;2,21;165
832;2,65;1,78;26997
16545;0,00;0,14;853
11506;3,18;1,07;1425
9434;43,50;1,03;3479
17494;4,64;0,00;799
15515;1,41;8,38;1141
6916;4,13;0,75;343
8429;0,00;2,76;1498
5;4,16;39,18;48378
2146;3,50;2,30;2178
12814;0,00;-0,50;11
380;4,82;2,26;10907
7381;294,00;0,83;12662
7525;1,50;3,88;840
9263;0,00;3,99;823
4527;2,00;1,43;2814
13205;38,50;0,00;773
3988;0,50;1,94;283
9617;4,50;6,20;10831
503;11,25;0,00;243
12375;1,00;1,28;116
8714;1,00;0,00;279
2582;2,32;2,46;3783
13434;0,00;1,49;37
3837;6,50;54,75;2046
14717;15,50;4,19;697
4155;1,50;3,10;792
3350;0,50;0,50;23
618;7,11;18,39;13276
14627;3,68;0,15;965
3913;20,00;15,00;801
736;4,23;3,45;42474
9648;2,22;0,54;10955
2603;9,84;5,35;93595
17967;4,94;3,13;4320
1554;18,81;3,35;55348
10176;2,48;3,79;13066
8621;1,99;0,17;4150
2472;23,25;2,86;3972
10624;3,00;4,87;1669
6056;2,50;0,50;1873
12513;1,50;0,00;33
20;4,18;1,55;12596
4998;1,54;0,70;30571
16139;0,70;0,31;12888
11927;3,23;1,36;6246
13552;2,34;10,63;115562
14441;12,99;-0,50;8601
15626;2,03;0,74;1642
12683;0,00;1,28;327
10221;2,32;2,98;2253
12085;2,87;2,83;4298
1265;1,85;14,37;11670
13828;4,29;0,78;4113
4458;2,20;1,81;1636
9951;4,68;0,77;478727
13354;2,19;4,13;291
8842;0,00;0,50;356
1261;3,97;0,56;1085
4683;14,50;1,39;1217
10233;0,00;2,00;111
2476;2,93;9,50;8256
18158;5,18;5,68;6739
8205;7,85;14,49;29498
1227;4,50;1,09;1848
11786;0,00;2,64;784
5487;6,03;39,38;3794
12815;15,25;0,83;1770
11627;3,08;5,06;706
18298;0,00;4,00;127
4859;2,59;0,00;806
8207;2,60;3,43;16105
500;0,00;5,00;128
4318;0,49;2,38;2666
6186;5,00;3,39;944
15616;58,96;9,00;60967
15155;0,00;0,89;1028
6678;2,65;0,51;12862
7012;9,61;5,37;43990
9748;3,46;4,32;2172
7498;5,86;1,01;45231
16534;3,09;1,41;28992
8683;4,34;11,92;19354
1702;4,49;2,44;20203
1956;0,50;0,50;21
8239;0,56;0,10;2546
1964;0,00;1,00;21
1185;1,74;7,00;13203
11753;8,25;2,50;293
17177;12,00;0,00;275
3807;16,63;-0,09;2523
14928;0,00;2,50;119
13827;0,00;1,55;2329
11498;0,82;0,36;449
18973;5,14;1,48;3124
3756;4,19;0,50;2571
2491;2,65;2,48;6872
341;2,75;12,07;16920
9822;2,09;1,25;14013
16785;2,25;1,63;1067
4140;1,94;4,10;9076
16660;0,00;1,00;31
15114;2,13;4,02;11319
17640;1,99;2,21;831
6163;0,75;0,00;51
7237;0,00;1,53;91
2564;2,25;3,74;429
8797;4,06;0,92;1666
18052;0,63;0,00;65
1771;4,40;2,99;2412
352;2,75;1,56;405
17194;1,33;0,73;9787
16590;1,75;0,76;1802
4760;1,38;1,97;158
2665;2,66;1,41;805
6848;4,25;2,33;14138
13270;0,00;0,63;29
13209;6,63;0,86;4178
5853;5,39;3,73;7364
10747;11,50;1,59;740
2774;7,70;1,23;38530
13229;0,00;1,63;71
7603;2,18;0,72;4604
195;3,09;2,66;1998
5856;0,00;7,42;14761
5608;0,00;5,25;146
11694;6,01;0,88;33199
6246;0,00;1,00;21
12533;0,00;0,00;59
571;2,43;0,77;24949
14957;0,50;5,58;6336
11464;0,83;1,07;6824
11039;7,03;0,63;854
8758;0,00;0,13;11
15904;2,96;2,19;2987
2226;2,00;0,00;29
7445;0,75;1,38;161
16671;2,48;1,38;790
91;2,34;8,15;160768
15314;27,50;0,00;4391
14838;7,41;1,17;2541
7549;0,00;4,09;1897
9508;0,00;0,00;31
9660;1,74;3,01;2870
3445;5,25;2,93;20743
1573;6,13;15,85;1793
13145;2,33;6,08;3576
9334;0,00;5,25;471
14091;2,38;12,44;2299
5692;1,92;3,22;807
5447;0,55;4,59;1637
4398;2,29;0,88;2435
2645;0,55;8,56;1080
10315;0,00;2,00;61
979;0,68;0,96;1414
14073;0,00;3,15;1019
7841;5,37;6,44;7634
13341;42,63;4,35;2320
10031;8,84;1,81;1428
16771;2,74;7,30;1866
2972;2,28;0,37;17799
2617;0,63;2,14;2776
14558;5,13;7,42;25601
18829;3,50;5,97;5337
3175;5,99;4,65;3497
9925;3,75;2,41;2445
11351;1,00;0,00;21
725;3,30;2,09;731
894;3,40;11,56;1918
11895;0,33;0,14;1296
12786;0,00;11,20;682
13523;6,52;9,43;17246
18128;0,28;1,08;1753
12707;1,75;1,71;72892
15625;2,07;1,82;28629
17582;29,00;0,00;583
16387;3,21;2,16;4686
441;9,50;1,59;481
8728;1,36;20,81;1172
14444;0,00;2,36;52711
3779;3,76;4,71;7832
11429;7,57;4,43;5778
810;7,96;2,31;34801
4803;3,75;11,37;1369
4072;19,00;30,88;479
11238;3,57;6,35;59388
191;2,88;1,22;14951
898;8,25;4,45;1280
4373;1,00;0,47;73
9968;1,90;0,68;4200
4066;6,53;1,51;22243
15410;1,65;0,77;19428
17121;5,16;3,15;50879
4901;10,88;5,67;1441
5017;3,75;39,73;48579
10042;0,00;2,00;156
17457;7,00;2,34;339
7516;0,48;1,66;30848
1524;6,50;2,05;503
175;4,38;15,24;2621
8354;2,63;1,50;2271
4329;6,63;2,57;520
17637;0,00;3,95;15870
18936;25,00;9,57;475851
4167;1,04;3,63;2040
11890;3,00;0,00;63
16960;2,50;0,25;93
9479;1,86;0,42;4362
7798;1,64;1,37;1045
1737;4,17;14,18;60666
5877;3,00;1,38;1179
4917;0,00;37,59;693
15241;0,00;-1,75;2085
18460;0,00;2,50;21
2351;4,23;1,59;5004
18058;5,50;0,00;137
11210;3,94;12,49;8426
4281;0,50;2,01;6067
76;2,94;4,06;3715
2260;3,27;0,57;57259
3388;1,63;3,08;807
5190;0,66;6,32;231678
2132;2,87;6,06;8360
13316;1,75;6,56;420
2581;2,64;4,09;5529
8387;0,00;8,00;161
11930;1,75;3,75;193
18065;0,00;0,20;548
15984;1,00;0,00;31
9259;0,00;1,00;21
15173;4,14;1,62;16585
9922;1,79;2,29;37934
3207;42,61;3,03;92638
7699;1,00;11,20;1023
7442;4,28;0,85;4757
7949;3,03;0,37;1746
7072;3,62;2,04;3135
1908;0,75;3,59;51044
4052;1,38;1,18;7620
8091;2,89;3,04;43820
15124;6,37;2,40;63273
7453;0,72;0,23;5865
17087;14,00;12,25;701
4570;6,75;6,13;10021
13532;1,63;3,00;4515
18497;3,50;1,25;163
11372;19,88;51,00;1031
3163;0,00;13,66;2041
3778;2,01;6,89;8115
4748;18,00;6,81;1957
17461;12,56;10,79;2465
6958;1,00;0,00;35
10665;0,00;2,10;1034
15792;0,00;0,00;11
5382;6,00;5,77;15403
17232;4,09;1,12;3052
5945;0,00;9,56;1009
4857;4,24;1,04;6342
5624;4,57;5,28;2920
17651;3,09;1,88;17884
890;3,69;2,30;8806
868;4,80;2,25;1187
7470;0,00;9,30;276
15192;14,50;0,00;292
17784;3,91;2,59;2907
18606;3,00;3,38;190
16834;3,00;0,80;740
15962;5,19;4,90;18275
7406;0,75;0,00;23
11239;6,73;1,39;6463
18467;1,00;2,16;247
5751;5,35;16,38;1175
7853;3,33;0,25;443
7887;2,00;2,38;399
40;4,41;7,39;12492
1290;0,75;1,00;41
2108;4,94;3,35;32630
3489;1,81;4,23;3346
12518;1,25;3,51;1166
1753;9,22;2,12;6131
3125;0,75;1,25;65
2798;1,09;0,39;616
6544;6,80;0,00;177
3449;5,00;0,76;1383
1158;2,84;1,31;837
5966;1,50;1,25;138
119;0,00;5,75;179
9884;0,00;21,11;3051
17881;1,51;1,88;590
7228;0,00;0,49;4259
7524;0,89;0,51;5809
10202;0,32;7,61;15322
17304;9,38;1,24;4069
5540;0,57;0,27;467
2717;5,50;0,00;215
16779;4,76;2,49;6050
13302;5,15;2,51;634376
17902;5,15;0,87;1708
12200;0,50;1,01;490
3140;2,75;4,77;24273
